distribucion,numero_capas,representacion,modo_rapido
8,1,DeepONMF_H1,False
10,1,DeepONMF_H1,False
12,1,DeepONMF_H1,False
14,1,DeepONMF_H1,False
16,1,DeepONMF_H1,False
18,1,DeepONMF_H1,False
20,1,DeepONMF_H1,False
22,1,DeepONMF_H1,False
24,1,DeepONMF_H1,False
26,1,DeepONMF_H1,False
28,1,DeepONMF_H1,False
30,1,DeepONMF_H1,False
32,1,DeepONMF_H1,False
32-2,2,DeepONMF_H2,False
32-8-2,3,DeepONMF_H3,False
32-13-5-2,4,DeepONMF_H4,False
32-4,2,DeepONMF_H2,False
32-11-4,3,DeepONMF_H3,False
32-16-8-4,4,DeepONMF_H4,False
32-6,2,DeepONMF_H2,False
32-14-6,3,DeepONMF_H3,False
32-18-10-6,4,DeepONMF_H4,False
32-8,2,DeepONMF_H2,False
32-16-8,3,DeepONMF_H3,False
32-20-13-8,4,DeepONMF_H4,False
32-10,2,DeepONMF_H2,False
32-18-10,3,DeepONMF_H3,False
32-22-15-10,4,DeepONMF_H4,False
30-2,2,DeepONMF_H2,False
30-8-2,3,DeepONMF_H3,False
30-12-5-2,4,DeepONMF_H4,False
30-4,2,DeepONMF_H2,False
30-11-4,3,DeepONMF_H3,False
30-15-8-4,4,DeepONMF_H4,False
30-6,2,DeepONMF_H2,False
30-13-6,3,DeepONMF_H3,False
30-18-10-6,4,DeepONMF_H4,False
30-8,2,DeepONMF_H2,False
30-15-8,3,DeepONMF_H3,False
30-19-12-8,4,DeepONMF_H4,False
30-10,2,DeepONMF_H2,False
30-17-10,3,DeepONMF_H3,False
30-21-14-10,4,DeepONMF_H4,False
28-2,2,DeepONMF_H2,False
28-7-2,3,DeepONMF_H3,False
28-12-5-2,4,DeepONMF_H4,False
28-4,2,DeepONMF_H2,False
28-11-4,3,DeepONMF_H3,False
28-15-8-4,4,DeepONMF_H4,False
28-6,2,DeepONMF_H2,False
28-13-6,3,DeepONMF_H3,False
28-17-10-6,4,DeepONMF_H4,False
28-8,2,DeepONMF_H2,False
28-15-8,3,DeepONMF_H3,False
28-18-12-8,4,DeepONMF_H4,False
28-10,2,DeepONMF_H2,False
28-17-10,3,DeepONMF_H3,False
28-20-14-10,4,DeepONMF_H4,False
26-2,2,DeepONMF_H2,False
26-7-2,3,DeepONMF_H3,False
26-11-5-2,4,DeepONMF_H4,False
26-4,2,DeepONMF_H2,False
26-10-4,3,DeepONMF_H3,False
26-14-7-4,4,DeepONMF_H4,False
26-6,2,DeepONMF_H2,False
26-12-6,3,DeepONMF_H3,False
26-16-10-6,4,DeepONMF_H4,False
26-8,2,DeepONMF_H2,False
26-14-8,3,DeepONMF_H3,False
26-18-12-8,4,DeepONMF_H4,False
26-10,2,DeepONMF_H2,False
26-16-10,3,DeepONMF_H3,False
26-19-14-10,4,DeepONMF_H4,False
24-2,2,DeepONMF_H2,False
24-7-2,3,DeepONMF_H3,False
24-10-5-2,4,DeepONMF_H4,False
24-4,2,DeepONMF_H2,False
24-10-4,3,DeepONMF_H3,False
24-13-7-4,4,DeepONMF_H4,False
24-6,2,DeepONMF_H2,False
24-12-6,3,DeepONMF_H3,False
24-15-10-6,4,DeepONMF_H4,False
24-8,2,DeepONMF_H2,False
24-14-8,3,DeepONMF_H3,False
24-17-12-8,4,DeepONMF_H4,False
24-10,2,DeepONMF_H2,False
24-15-10,3,DeepONMF_H3,False
24-18-13-10,4,DeepONMF_H4,False
22-2,2,DeepONMF_H2,False
22-7-2,3,DeepONMF_H3,False
22-10-4-2,4,DeepONMF_H4,False
22-4,2,DeepONMF_H2,False
22-9-4,3,DeepONMF_H3,False
22-12-7-4,4,DeepONMF_H4,False
22-6,2,DeepONMF_H2,False
22-11-6,3,DeepONMF_H3,False
22-14-9-6,4,DeepONMF_H4,False
22-8,2,DeepONMF_H2,False
22-13-8,3,DeepONMF_H3,False
22-16-11-8,4,DeepONMF_H4,False
22-10,2,DeepONMF_H2,False
22-15-10,3,DeepONMF_H3,False
22-17-13-10,4,DeepONMF_H4,False
20-2,2,DeepONMF_H2,False
20-6-2,3,DeepONMF_H3,False
20-9-4-2,4,DeepONMF_H4,False
20-4,2,DeepONMF_H2,False
20-9-4,3,DeepONMF_H3,False
20-12-7-4,4,DeepONMF_H4,False
20-6,2,DeepONMF_H2,False
20-11-6,3,DeepONMF_H3,False
20-13-9-6,4,DeepONMF_H4,False
20-8,2,DeepONMF_H2,False
20-13-8,3,DeepONMF_H3,False
20-15-11-8,4,DeepONMF_H4,False
20-10,2,DeepONMF_H2,False
20-14-10,3,DeepONMF_H3,False
20-16-13-10,4,DeepONMF_H4,False
18-2,2,DeepONMF_H2,False
18-6-2,3,DeepONMF_H3,False
18-9-4-2,4,DeepONMF_H4,False
18-4,2,DeepONMF_H2,False
18-8-4,3,DeepONMF_H3,False
18-11-7-4,4,DeepONMF_H4,False
18-6,2,DeepONMF_H2,False
18-10-6,3,DeepONMF_H3,False
18-12-9-6,4,DeepONMF_H4,False
18-8,2,DeepONMF_H2,False
18-12-8,3,DeepONMF_H3,False
18-14-10-8,4,DeepONMF_H4,False
18-10,2,DeepONMF_H2,False
18-13-10,3,DeepONMF_H3,False
18-15-12-10,4,DeepONMF_H4,False
16-2,2,DeepONMF_H2,False
16-6-2,3,DeepONMF_H3,False
16-8-4-2,4,DeepONMF_H4,False
16-4,2,DeepONMF_H2,False
16-8-4,3,DeepONMF_H3,False
16-10-6-4,4,DeepONMF_H4,False
16-6,2,DeepONMF_H2,False
16-10-6,3,DeepONMF_H3,False
16-12-8-6,4,DeepONMF_H4,False
16-8,2,DeepONMF_H2,False
16-11-8,3,DeepONMF_H3,False
16-13-10-8,4,DeepONMF_H4,False
16-10,2,DeepONMF_H2,False
16-13-10,3,DeepONMF_H3,False
16-14-12-10,4,DeepONMF_H4,False
14-2,2,DeepONMF_H2,False
14-5-2,3,DeepONMF_H3,False
14-7-4-2,4,DeepONMF_H4,False
14-4,2,DeepONMF_H2,False
14-7-4,3,DeepONMF_H3,False
14-9-6-4,4,DeepONMF_H4,False
14-6,2,DeepONMF_H2,False
14-9-6,3,DeepONMF_H3,False
14-11-8-6,4,DeepONMF_H4,False
14-8,2,DeepONMF_H2,False
14-11-8,3,DeepONMF_H3,False
14-12-10-8,4,DeepONMF_H4,False
14-10,2,DeepONMF_H2,False
14-12-10,3,DeepONMF_H3,False
14-13-11-10,4,DeepONMF_H4,False
12-2,2,DeepONMF_H2,False
12-5-2,3,DeepONMF_H3,False
12-7-4-2,4,DeepONMF_H4,False
12-4,2,DeepONMF_H2,False
12-7-4,3,DeepONMF_H3,False
12-8-6-4,4,DeepONMF_H4,False
12-6,2,DeepONMF_H2,False
12-8-6,3,DeepONMF_H3,False
12-10-8-6,4,DeepONMF_H4,False
12-8,2,DeepONMF_H2,False
12-10-8,3,DeepONMF_H3,False
12-10-9-8,4,DeepONMF_H4,False
12-10,2,DeepONMF_H2,False
12-11-10,3,DeepONMF_H3,False
12-11-11-10,4,DeepONMF_H4,False
10-2,2,DeepONMF_H2,False
10-4-2,3,DeepONMF_H3,False
10-6-3-2,4,DeepONMF_H4,False
10-4,2,DeepONMF_H2,False
10-6-4,3,DeepONMF_H3,False
10-7-5-4,4,DeepONMF_H4,False
10-6,2,DeepONMF_H2,False
10-8-6,3,DeepONMF_H3,False
10-8-7-6,4,DeepONMF_H4,False
10-8,2,DeepONMF_H2,False
10-9-8,3,DeepONMF_H3,False
10-9-9-8,4,DeepONMF_H4,False
8-2,2,DeepONMF_H2,False
8-4-2,3,DeepONMF_H3,False
8-5-3-2,4,DeepONMF_H4,False
8-4,2,DeepONMF_H2,False
8-6-4,3,DeepONMF_H3,False
8-6-5-4,4,DeepONMF_H4,False
8-6,2,DeepONMF_H2,False
8-7-6,3,DeepONMF_H3,False
8-7-7-6,4,DeepONMF_H4,False
