clase,etiqueta_binaria,archivo,ruta,fold,pred_multiclase
N,normal,New_N_002.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_002.wav,1,N
N,normal,New_N_003.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_003.wav,1,N
N,normal,New_N_022.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_022.wav,1,N
N,normal,New_N_031.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_031.wav,1,N
N,normal,New_N_032.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_032.wav,1,N
N,normal,New_N_043.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_043.wav,1,MVP
N,normal,New_N_044.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_044.wav,1,N
N,normal,New_N_047.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_047.wav,1,N
N,normal,New_N_048.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_048.wav,1,N
N,normal,New_N_053.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_053.wav,1,N
N,normal,New_N_063.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_063.wav,1,N
N,normal,New_N_064.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_064.wav,1,N
N,normal,New_N_065.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_065.wav,1,N
N,normal,New_N_077.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_077.wav,1,N
N,normal,New_N_081.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_081.wav,1,N
N,normal,New_N_088.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_088.wav,1,N
N,normal,New_N_091.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_091.wav,1,N
N,normal,New_N_094.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_094.wav,1,N
N,normal,New_N_095.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_095.wav,1,N
N,normal,New_N_098.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_098.wav,1,N
N,normal,New_N_099.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_099.wav,1,N
N,normal,New_N_101.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_101.wav,1,N
N,normal,New_N_102.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_102.wav,1,N
N,normal,New_N_107.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_107.wav,1,N
N,normal,New_N_112.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_112.wav,1,MVP
N,normal,New_N_120.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_120.wav,1,N
N,normal,New_N_125.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_125.wav,1,N
N,normal,New_N_126.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_126.wav,1,N
N,normal,New_N_130.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_130.wav,1,N
N,normal,New_N_137.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_137.wav,1,N
N,normal,New_N_146.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_146.wav,1,N
N,normal,New_N_147.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_147.wav,1,N
N,normal,New_N_154.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_154.wav,1,N
N,normal,New_N_155.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_155.wav,1,N
N,normal,New_N_159.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_159.wav,1,N
N,normal,New_N_173.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_173.wav,1,N
N,normal,New_N_178.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_178.wav,1,N
N,normal,New_N_181.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_181.wav,1,N
N,normal,New_N_193.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_193.wav,1,N
N,normal,New_N_197.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\N_New_3주기\New_N_197.wav,1,N
AS,anomalo,New_AS_002.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_002.wav,1,AS
AS,anomalo,New_AS_013.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_013.wav,1,AS
AS,anomalo,New_AS_019.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_019.wav,1,AS
AS,anomalo,New_AS_026.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_026.wav,1,AS
AS,anomalo,New_AS_030.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_030.wav,1,AS
AS,anomalo,New_AS_033.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_033.wav,1,AS
AS,anomalo,New_AS_035.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_035.wav,1,AS
AS,anomalo,New_AS_037.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_037.wav,1,AS
AS,anomalo,New_AS_039.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_039.wav,1,AS
AS,anomalo,New_AS_041.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_041.wav,1,AS
AS,anomalo,New_AS_047.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_047.wav,1,AS
AS,anomalo,New_AS_053.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_053.wav,1,AS
AS,anomalo,New_AS_055.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_055.wav,1,AS
AS,anomalo,New_AS_060.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_060.wav,1,AS
AS,anomalo,New_AS_070.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_070.wav,1,AS
AS,anomalo,New_AS_071.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_071.wav,1,AS
AS,anomalo,New_AS_074.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_074.wav,1,AS
AS,anomalo,New_AS_081.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_081.wav,1,AS
AS,anomalo,New_AS_089.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_089.wav,1,AS
AS,anomalo,New_AS_090.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_090.wav,1,AS
AS,anomalo,New_AS_095.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_095.wav,1,AS
AS,anomalo,New_AS_100.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_100.wav,1,AS
AS,anomalo,New_AS_106.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_106.wav,1,AS
AS,anomalo,New_AS_107.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_107.wav,1,AS
AS,anomalo,New_AS_113.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_113.wav,1,AS
AS,anomalo,New_AS_116.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_116.wav,1,AS
AS,anomalo,New_AS_117.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_117.wav,1,AS
AS,anomalo,New_AS_119.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_119.wav,1,AS
AS,anomalo,New_AS_120.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_120.wav,1,AS
AS,anomalo,New_AS_123.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_123.wav,1,AS
AS,anomalo,New_AS_128.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_128.wav,1,AS
AS,anomalo,New_AS_146.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_146.wav,1,AS
AS,anomalo,New_AS_147.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_147.wav,1,AS
AS,anomalo,New_AS_151.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_151.wav,1,AS
AS,anomalo,New_AS_157.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_157.wav,1,AS
AS,anomalo,New_AS_162.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_162.wav,1,AS
AS,anomalo,New_AS_166.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_166.wav,1,AS
AS,anomalo,New_AS_177.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_177.wav,1,AS
AS,anomalo,New_AS_187.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_187.wav,1,AS
AS,anomalo,New_AS_188.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\AS_New_3주기\New_AS_188.wav,1,AS
MR,anomalo,New_MR_002.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_002.wav,1,MR
MR,anomalo,New_MR_004.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_004.wav,1,MR
MR,anomalo,New_MR_008.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_008.wav,1,MS
MR,anomalo,New_MR_009.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_009.wav,1,MR
MR,anomalo,New_MR_016.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_016.wav,1,MR
MR,anomalo,New_MR_023.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_023.wav,1,MS
MR,anomalo,New_MR_028.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_028.wav,1,MR
MR,anomalo,New_MR_035.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_035.wav,1,MR
MR,anomalo,New_MR_036.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_036.wav,1,MR
MR,anomalo,New_MR_050.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_050.wav,1,MR
MR,anomalo,New_MR_053.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_053.wav,1,MR
MR,anomalo,New_MR_059.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_059.wav,1,MR
MR,anomalo,New_MR_060.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_060.wav,1,MR
MR,anomalo,New_MR_061.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_061.wav,1,MR
MR,anomalo,New_MR_063.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_063.wav,1,MR
MR,anomalo,New_MR_073.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_073.wav,1,MR
MR,anomalo,New_MR_074.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_074.wav,1,MR
MR,anomalo,New_MR_079.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_079.wav,1,MR
MR,anomalo,New_MR_091.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_091.wav,1,MR
MR,anomalo,New_MR_093.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_093.wav,1,MR
MR,anomalo,New_MR_098.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_098.wav,1,MR
