clase,etiqueta_binaria,archivo,ruta,fold,pred_multiclase
MR,anomalo,New_MR_102.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_102.wav,1,MR
MR,anomalo,New_MR_104.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_104.wav,1,MR
MR,anomalo,New_MR_108.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_108.wav,1,MR
MR,anomalo,New_MR_118.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_118.wav,1,MR
MR,anomalo,New_MR_122.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_122.wav,1,MR
MR,anomalo,New_MR_132.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_132.wav,1,MR
MR,anomalo,New_MR_134.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_134.wav,1,MR
MR,anomalo,New_MR_136.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_136.wav,1,MR
MR,anomalo,New_MR_144.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_144.wav,1,MR
MR,anomalo,New_MR_147.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_147.wav,1,MR
MR,anomalo,New_MR_149.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_149.wav,1,MR
MR,anomalo,New_MR_155.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_155.wav,1,MR
MR,anomalo,New_MR_161.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_161.wav,1,MR
MR,anomalo,New_MR_163.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_163.wav,1,MR
MR,anomalo,New_MR_171.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_171.wav,1,MR
MR,anomalo,New_MR_172.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_172.wav,1,MR
MR,anomalo,New_MR_179.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_179.wav,1,MR
MR,anomalo,New_MR_186.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_186.wav,1,AS
MR,anomalo,New_MR_195.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MR_New_3주기\New_MR_195.wav,1,MR
MS,anomalo,New_MS_012.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_012.wav,1,MS
MS,anomalo,New_MS_013.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_013.wav,1,MS
MS,anomalo,New_MS_015.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_015.wav,1,MS
MS,anomalo,New_MS_019.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_019.wav,1,MS
MS,anomalo,New_MS_020.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_020.wav,1,MS
MS,anomalo,New_MS_026.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_026.wav,1,MS
MS,anomalo,New_MS_028.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_028.wav,1,MS
MS,anomalo,New_MS_031.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_031.wav,1,MS
MS,anomalo,New_MS_035.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_035.wav,1,MS
MS,anomalo,New_MS_036.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_036.wav,1,MS
MS,anomalo,New_MS_046.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_046.wav,1,MS
MS,anomalo,New_MS_049.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_049.wav,1,MS
MS,anomalo,New_MS_053.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_053.wav,1,MS
MS,anomalo,New_MS_074.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_074.wav,1,MS
MS,anomalo,New_MS_075.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_075.wav,1,MS
MS,anomalo,New_MS_078.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_078.wav,1,MS
MS,anomalo,New_MS_085.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_085.wav,1,MS
MS,anomalo,New_MS_089.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_089.wav,1,MS
MS,anomalo,New_MS_091.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_091.wav,1,MS
MS,anomalo,New_MS_098.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_098.wav,1,MS
MS,anomalo,New_MS_100.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_100.wav,1,MS
MS,anomalo,New_MS_107.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_107.wav,1,MS
MS,anomalo,New_MS_112.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_112.wav,1,MS
MS,anomalo,New_MS_114.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_114.wav,1,MS
MS,anomalo,New_MS_118.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_118.wav,1,MS
MS,anomalo,New_MS_121.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_121.wav,1,MS
MS,anomalo,New_MS_124.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_124.wav,1,MS
MS,anomalo,New_MS_128.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_128.wav,1,MS
MS,anomalo,New_MS_130.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_130.wav,1,MS
MS,anomalo,New_MS_135.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_135.wav,1,MS
MS,anomalo,New_MS_139.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_139.wav,1,MS
MS,anomalo,New_MS_145.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_145.wav,1,MS
MS,anomalo,New_MS_148.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_148.wav,1,MS
MS,anomalo,New_MS_150.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_150.wav,1,MS
MS,anomalo,New_MS_152.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_152.wav,1,MS
MS,anomalo,New_MS_158.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_158.wav,1,MS
MS,anomalo,New_MS_162.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_162.wav,1,MS
MS,anomalo,New_MS_182.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_182.wav,1,MS
MS,anomalo,New_MS_193.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_193.wav,1,MS
MS,anomalo,New_MS_194.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MS_New_3주기\New_MS_194.wav,1,MS
MVP,anomalo,New_MVP_004.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_004.wav,1,MVP
MVP,anomalo,New_MVP_008.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_008.wav,1,MVP
MVP,anomalo,New_MVP_009.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_009.wav,1,MVP
MVP,anomalo,New_MVP_010.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_010.wav,1,MVP
MVP,anomalo,New_MVP_018.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_018.wav,1,MVP
MVP,anomalo,New_MVP_021.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_021.wav,1,MVP
MVP,anomalo,New_MVP_044.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_044.wav,1,MVP
MVP,anomalo,New_MVP_047.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_047.wav,1,MVP
MVP,anomalo,New_MVP_056.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_056.wav,1,MVP
MVP,anomalo,New_MVP_057.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_057.wav,1,MVP
MVP,anomalo,New_MVP_065.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_065.wav,1,MVP
MVP,anomalo,New_MVP_066.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_066.wav,1,MVP
MVP,anomalo,New_MVP_086.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_086.wav,1,MVP
MVP,anomalo,New_MVP_088.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_088.wav,1,MVP
MVP,anomalo,New_MVP_090.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_090.wav,1,MVP
MVP,anomalo,New_MVP_094.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_094.wav,1,MVP
MVP,anomalo,New_MVP_100.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_100.wav,1,MVP
MVP,anomalo,New_MVP_109.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_109.wav,1,MS
MVP,anomalo,New_MVP_116.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_116.wav,1,MVP
MVP,anomalo,New_MVP_128.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_128.wav,1,MVP
MVP,anomalo,New_MVP_131.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_131.wav,1,MVP
MVP,anomalo,New_MVP_132.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_132.wav,1,MVP
MVP,anomalo,New_MVP_136.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_136.wav,1,MVP
MVP,anomalo,New_MVP_137.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_137.wav,1,MVP
MVP,anomalo,New_MVP_140.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_140.wav,1,MVP
MVP,anomalo,New_MVP_142.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_142.wav,1,MVP
MVP,anomalo,New_MVP_143.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_143.wav,1,MVP
MVP,anomalo,New_MVP_146.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_146.wav,1,MVP
MVP,anomalo,New_MVP_147.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_147.wav,1,MVP
MVP,anomalo,New_MVP_154.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_154.wav,1,MVP
MVP,anomalo,New_MVP_155.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_155.wav,1,MVP
MVP,anomalo,New_MVP_161.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_161.wav,1,MVP
MVP,anomalo,New_MVP_163.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_163.wav,1,MVP
MVP,anomalo,New_MVP_174.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_174.wav,1,MVP
MVP,anomalo,New_MVP_180.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_180.wav,1,MVP
MVP,anomalo,New_MVP_183.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_183.wav,1,MR
MVP,anomalo,New_MVP_185.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_185.wav,1,MVP
MVP,anomalo,New_MVP_188.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_188.wav,1,MVP
MVP,anomalo,New_MVP_192.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_192.wav,1,MVP
MVP,anomalo,New_MVP_193.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\original\MVP_New_3주기\New_MVP_193.wav,1,MVP
