clase,etiqueta_binaria,archivo,ruta,fold,pred_multiclase
MR,anomalo,New_MR_107.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MR_New_3주기\New_MR_107.wav,3,MR
MR,anomalo,New_MR_111.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MR_New_3주기\New_MR_111.wav,3,MR
MR,anomalo,New_MR_130.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MR_New_3주기\New_MR_130.wav,3,MR
MR,anomalo,New_MR_146.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MR_New_3주기\New_MR_146.wav,3,MR
MR,anomalo,New_MR_148.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MR_New_3주기\New_MR_148.wav,3,MR
MR,anomalo,New_MR_150.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MR_New_3주기\New_MR_150.wav,3,MR
MR,anomalo,New_MR_152.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MR_New_3주기\New_MR_152.wav,3,MR
MR,anomalo,New_MR_156.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MR_New_3주기\New_MR_156.wav,3,MR
MR,anomalo,New_MR_160.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MR_New_3주기\New_MR_160.wav,3,MR
MR,anomalo,New_MR_166.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MR_New_3주기\New_MR_166.wav,3,MR
MR,anomalo,New_MR_168.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MR_New_3주기\New_MR_168.wav,3,MR
MR,anomalo,New_MR_170.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MR_New_3주기\New_MR_170.wav,3,MR
MR,anomalo,New_MR_181.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MR_New_3주기\New_MR_181.wav,3,MR
MR,anomalo,New_MR_182.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MR_New_3주기\New_MR_182.wav,3,MR
MR,anomalo,New_MR_185.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MR_New_3주기\New_MR_185.wav,3,MR
MR,anomalo,New_MR_188.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MR_New_3주기\New_MR_188.wav,3,AS
MR,anomalo,New_MR_192.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MR_New_3주기\New_MR_192.wav,3,MR
MR,anomalo,New_MR_194.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MR_New_3주기\New_MR_194.wav,3,MR
MR,anomalo,New_MR_200.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MR_New_3주기\New_MR_200.wav,3,MR
MS,anomalo,New_MS_008.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_008.wav,3,MS
MS,anomalo,New_MS_021.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_021.wav,3,MS
MS,anomalo,New_MS_022.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_022.wav,3,MS
MS,anomalo,New_MS_030.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_030.wav,3,MS
MS,anomalo,New_MS_037.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_037.wav,3,MS
MS,anomalo,New_MS_039.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_039.wav,3,MS
MS,anomalo,New_MS_051.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_051.wav,3,MS
MS,anomalo,New_MS_052.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_052.wav,3,MS
MS,anomalo,New_MS_062.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_062.wav,3,MS
MS,anomalo,New_MS_064.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_064.wav,3,MS
MS,anomalo,New_MS_068.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_068.wav,3,MS
MS,anomalo,New_MS_070.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_070.wav,3,MS
MS,anomalo,New_MS_071.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_071.wav,3,MS
MS,anomalo,New_MS_086.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_086.wav,3,MS
MS,anomalo,New_MS_087.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_087.wav,3,AS
MS,anomalo,New_MS_090.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_090.wav,3,MS
MS,anomalo,New_MS_096.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_096.wav,3,MS
MS,anomalo,New_MS_102.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_102.wav,3,MS
MS,anomalo,New_MS_103.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_103.wav,3,MS
MS,anomalo,New_MS_109.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_109.wav,3,MS
MS,anomalo,New_MS_110.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_110.wav,3,MS
MS,anomalo,New_MS_113.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_113.wav,3,MS
MS,anomalo,New_MS_116.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_116.wav,3,MS
MS,anomalo,New_MS_117.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_117.wav,3,MS
MS,anomalo,New_MS_122.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_122.wav,3,MVP
MS,anomalo,New_MS_123.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_123.wav,3,MR
MS,anomalo,New_MS_125.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_125.wav,3,MS
MS,anomalo,New_MS_127.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_127.wav,3,MS
MS,anomalo,New_MS_132.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_132.wav,3,MS
MS,anomalo,New_MS_133.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_133.wav,3,MS
MS,anomalo,New_MS_138.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_138.wav,3,MS
MS,anomalo,New_MS_147.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_147.wav,3,MS
MS,anomalo,New_MS_165.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_165.wav,3,MS
MS,anomalo,New_MS_174.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_174.wav,3,MS
MS,anomalo,New_MS_179.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_179.wav,3,MS
MS,anomalo,New_MS_180.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_180.wav,3,MVP
MS,anomalo,New_MS_184.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_184.wav,3,MS
MS,anomalo,New_MS_195.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_195.wav,3,MS
MS,anomalo,New_MS_196.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_196.wav,3,MS
MS,anomalo,New_MS_199.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MS_New_3주기\New_MS_199.wav,3,MS
MVP,anomalo,New_MVP_001.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_001.wav,3,AS
MVP,anomalo,New_MVP_014.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_014.wav,3,N
MVP,anomalo,New_MVP_020.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_020.wav,3,N
MVP,anomalo,New_MVP_023.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_023.wav,3,MVP
MVP,anomalo,New_MVP_024.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_024.wav,3,MVP
MVP,anomalo,New_MVP_028.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_028.wav,3,N
MVP,anomalo,New_MVP_029.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_029.wav,3,MVP
MVP,anomalo,New_MVP_034.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_034.wav,3,MVP
MVP,anomalo,New_MVP_037.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_037.wav,3,MVP
MVP,anomalo,New_MVP_041.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_041.wav,3,MVP
MVP,anomalo,New_MVP_042.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_042.wav,3,MVP
MVP,anomalo,New_MVP_046.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_046.wav,3,MR
MVP,anomalo,New_MVP_052.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_052.wav,3,MVP
MVP,anomalo,New_MVP_055.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_055.wav,3,MVP
MVP,anomalo,New_MVP_073.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_073.wav,3,MVP
MVP,anomalo,New_MVP_076.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_076.wav,3,MVP
MVP,anomalo,New_MVP_078.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_078.wav,3,MVP
MVP,anomalo,New_MVP_085.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_085.wav,3,MVP
MVP,anomalo,New_MVP_095.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_095.wav,3,MVP
MVP,anomalo,New_MVP_096.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_096.wav,3,MVP
MVP,anomalo,New_MVP_102.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_102.wav,3,MVP
MVP,anomalo,New_MVP_105.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_105.wav,3,MVP
MVP,anomalo,New_MVP_110.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_110.wav,3,MS
MVP,anomalo,New_MVP_113.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_113.wav,3,MVP
MVP,anomalo,New_MVP_114.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_114.wav,3,MVP
MVP,anomalo,New_MVP_122.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_122.wav,3,MVP
MVP,anomalo,New_MVP_126.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_126.wav,3,MVP
MVP,anomalo,New_MVP_135.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_135.wav,3,MVP
MVP,anomalo,New_MVP_139.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_139.wav,3,MVP
MVP,anomalo,New_MVP_145.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_145.wav,3,MVP
MVP,anomalo,New_MVP_148.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_148.wav,3,MVP
MVP,anomalo,New_MVP_151.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_151.wav,3,MVP
MVP,anomalo,New_MVP_159.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_159.wav,3,MVP
MVP,anomalo,New_MVP_160.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_160.wav,3,MR
MVP,anomalo,New_MVP_165.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_165.wav,3,MVP
MVP,anomalo,New_MVP_169.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_169.wav,3,MVP
MVP,anomalo,New_MVP_170.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_170.wav,3,MVP
MVP,anomalo,New_MVP_182.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_182.wav,3,MVP
MVP,anomalo,New_MVP_191.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_191.wav,3,MVP
MVP,anomalo,New_MVP_200.wav,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\datasets_ruidosos\SNR_0db\MVP_New_3주기\New_MVP_200.wav,3,AS
