distribucion,rangos,numero_capas,ronda,segundos,audios,folds,evaluaciones_esperadas
10-5,"[10, 5]",2,1,128.4419568000012,1000,5,60
10-8-6,"[10, 8, 6]",3,1,148.62927449999552,1000,5,60
10-8-6-4,"[10, 8, 6, 4]",4,1,117.85354460000237,1000,5,60
10-9-7-5,"[10, 9, 7, 5]",4,1,126.29679469999974,1000,5,60
10-9-7-5-3,"[10, 9, 7, 5, 3]",5,1,129.60190929999953,1000,5,60
11-7-4,"[11, 7, 4]",3,1,126.99523120000232,1000,5,60
12-10-7-4,"[12, 10, 7, 4]",4,1,127.30804659999558,1000,5,60
12-10-8-6-4,"[12, 10, 8, 6, 4]",5,1,125.8343223999982,1000,5,60
12-6,"[12, 6]",2,1,141.63640170000144,1000,5,60
12-8-4,"[12, 8, 4]",3,1,119.79418940000323,1000,5,60
14-11-8-5,"[14, 11, 8, 5]",4,1,122.31069629999548,1000,5,60
14-11-8-6-4,"[14, 11, 8, 6, 4]",5,1,124.56171480000194,1000,5,60
14-9-5,"[14, 9, 5]",3,1,128.7566764000003,1000,5,60
15-12-9-6-3,"[15, 12, 9, 6, 3]",5,1,128.389233599999,1000,5,60
15-7,"[15, 7]",2,1,152.58774610000546,1000,5,60
16-10-5,"[16, 10, 5]",3,1,126.80308080000395,1000,5,60
16-12-8-4,"[16, 12, 8, 4]",4,1,124.94265730000188,1000,5,60
18-12-7,"[18, 12, 7]",3,1,144.54189299999416,1000,5,60
18-14-10-7-4,"[18, 14, 10, 7, 4]",5,1,128.5604680999968,1000,5,60
18-14-9-5,"[18, 14, 9, 5]",4,1,167.6084897999972,1000,5,60
18-9,"[18, 9]",2,1,214.3254410000009,1000,5,60
20-10,"[20, 10]",2,1,340.8095262999996,1000,5,60
20-12-6,"[20, 12, 6]",3,1,150.6185415,1000,5,60
20-15-10-5,"[20, 15, 10, 5]",4,1,137.72051430000283,1000,5,60
20-16-12-8-4,"[20, 16, 12, 8, 4]",5,1,131.8544933000012,1000,5,60
6-3,"[6, 3]",2,1,121.46796919999906,1000,5,60
7-5-3,"[7, 5, 3]",3,1,121.21640040000057,1000,5,60
8-4,"[8, 4]",2,1,122.5797778999986,1000,5,60
9-7-5-3,"[9, 7, 5, 3]",4,1,123.31800010000006,1000,5,60
11-5,"[11, 5]",2,2,121.0144780000046,1000,5,60
11-6,"[11, 6]",2,2,145.81011679999938,1000,5,60
12-5,"[12, 5]",2,2,123.89123239999752,1000,5,60
12-6-5,"[12, 6, 5]",3,2,121.84141219999584,1000,5,60
12-7,"[12, 7]",2,2,130.39400390000085,1000,5,60
12-9-6,"[12, 9, 6]",3,2,139.04163510000217,1000,5,60
13-12-6,"[13, 12, 6]",3,2,142.11295089999476,1000,5,60
13-6,"[13, 6]",2,2,136.30623979999655,1000,5,60
13-7,"[13, 7]",2,2,140.18860680000216,1000,5,60
14-6,"[14, 6]",2,2,142.05647450000106,1000,5,60
14-7,"[14, 7]",2,2,148.71556090000377,1000,5,60
15-11-7,"[15, 11, 7]",3,2,160.99317399999563,1000,5,60
15-6,"[15, 6]",2,2,137.1881493999972,1000,5,60
15-7-6,"[15, 7, 6]",3,2,142.9355362999995,1000,5,60
15-8,"[15, 8]",2,2,170.3482742999986,1000,5,60
16-15-7,"[16, 15, 7]",3,2,158.169604900002,1000,5,60
16-7,"[16, 7]",2,2,152.3183674000029,1000,5,60
16-8,"[16, 8]",2,2,180.19490280000173,1000,5,60
5-3,"[5, 3]",2,2,115.71914449999896,1000,5,60
6-4,"[6, 4]",2,2,121.57780300000012,1000,5,60
6-4-3,"[6, 4, 3]",3,2,120.40114709999762,1000,5,60
6-5-3,"[6, 5, 3]",3,2,115.33987229999912,1000,5,60
7-3,"[7, 3]",2,2,119.5290718000033,1000,5,60
7-4,"[7, 4]",2,2,118.4455362000008,1000,5,60
7-4-3,"[7, 4, 3]",3,2,122.64570950000052,1000,5,60
7-5,"[7, 5]",2,2,117.83033680000516,1000,5,60
7-5-4,"[7, 5, 4]",3,2,118.69885860000068,1000,5,60
7-5-4-3,"[7, 5, 4, 3]",4,2,120.63893509999616,1000,5,60
7-6-3,"[7, 6, 3]",3,2,123.2379265999989,1000,5,60
7-6-5-3,"[7, 6, 5, 3]",4,2,114.0711322999996,1000,5,60
8-3,"[8, 3]",2,2,119.68857669999852,1000,5,60
8-4-3,"[8, 4, 3]",3,2,122.0797476000007,1000,5,60
8-5,"[8, 5]",2,2,117.48443119999864,1000,5,60
8-6-4,"[8, 6, 4]",3,2,117.9379237999965,1000,5,60
8-7-5-3,"[8, 7, 5, 3]",4,2,119.60221199999796,1000,5,60
9-4,"[9, 4]",2,2,119.00719989999924,1000,5,60
9-5,"[9, 5]",2,2,124.29733409999608,1000,5,60
9-8-4,"[9, 8, 4]",3,2,125.59576519999972,1000,5,60
10-3,"[10, 3]",2,3,123.91316099999676,1000,5,60
10-4,"[10, 4]",2,3,119.87640929999908,1000,5,60
10-6,"[10, 6]",2,3,151.0627497999958,1000,5,60
10-8-3,"[10, 8, 3]",3,3,124.60950669999876,1000,5,60
10-8-4,"[10, 8, 4]",3,3,124.77570529999502,1000,5,60
11-3,"[11, 3]",2,3,128.73505149999983,1000,5,60
11-5-3,"[11, 5, 3]",3,3,128.1264214000039,1000,5,60
11-7,"[11, 7]",2,3,151.81929339999624,1000,5,60
11-8-5,"[11, 8, 5]",3,3,133.56519970000227,1000,5,60
13-11-5,"[13, 11, 5]",3,3,131.23056680000445,1000,5,60
13-5,"[13, 5]",2,3,129.01009850000264,1000,5,60
4-3,"[4, 3]",2,3,127.5970174000031,1000,5,60
6-5,"[6, 5]",2,3,127.7576298999993,1000,5,60
8-6,"[8, 6]",2,3,152.61503200000152,1000,5,60
8-6-3,"[8, 6, 3]",3,3,122.20504190000064,1000,5,60
9-3,"[9, 3]",2,3,124.60108390000096,1000,5,60
9-7-3,"[9, 7, 3]",3,3,129.08988229999522,1000,5,60
10-6-3,"[10, 6, 3]",3,4,126.70646320000378,1000,5,60
11-4,"[11, 4]",2,4,124.21815999999671,1000,5,60
11-8-3,"[11, 8, 3]",3,4,123.95995390000462,1000,5,60
11-8-4,"[11, 8, 4]",3,4,126.48851719999948,1000,5,60
12-3,"[12, 3]",2,4,122.54369489999954,1000,5,60
12-9-3,"[12, 9, 3]",3,4,130.49430479999864,1000,5,60
13-10-3,"[13, 10, 3]",3,4,128.32065750000038,1000,5,60
13-3,"[13, 3]",2,4,120.41898180000136,1000,5,60
5-4,"[5, 4]",2,4,119.73033759999817,1000,5,60
8-7,"[8, 7]",2,4,145.97101340000518,1000,5,60
9-6,"[9, 6]",2,4,147.51815709999937,1000,5,60
9-6-3,"[9, 6, 3]",3,4,123.81385169999704,1000,5,60
10-7,"[10, 7]",2,5,144.98633130000235,1000,5,60
11-8,"[11, 8]",2,5,188.7139444999993,1000,5,60
12-8-3,"[12, 8, 3]",3,5,123.27514920000247,1000,5,60
13-8-3,"[13, 8, 3]",3,5,129.8523253999956,1000,5,60
15-11-4,"[15, 11, 4]",3,5,126.45691510000324,1000,5,60
15-4,"[15, 4]",2,5,115.3801203999974,1000,5,60
17-13-3,"[17, 13, 3]",3,5,125.8105687999996,1000,5,60
17-3,"[17, 3]",2,5,126.99725529999704,1000,5,60
17-7,"[17, 7]",2,5,151.88152869999612,1000,5,60
9-5-4,"[9, 5, 4]",3,5,124.70216330000405,1000,5,60
9-8,"[9, 8]",2,5,189.3884384999983,1000,5,60
10-5-4,"[10, 5, 4]",3,6,125.75541169999632,1000,5,60
10-9,"[10, 9]",2,6,192.31520440000168,1000,5,60
11-6-3,"[11, 6, 3]",3,6,127.87504659999831,1000,5,60
11-9,"[11, 9]",2,6,182.84188240000367,1000,5,60
13-8,"[13, 8]",2,6,185.13204540000152,1000,5,60
16-11-4,"[16, 11, 4]",3,6,124.77089310000156,1000,5,60
16-4,"[16, 4]",2,6,123.19710810000106,1000,5,60
16-9,"[16, 9]",2,6,184.27872480000224,1000,5,60
17-10-3,"[17, 10, 3]",3,6,128.98120610000478,1000,5,60
17-8,"[17, 8]",2,6,178.48271060000116,1000,5,60
11-10,"[11, 10]",2,7,203.31169780000343,1000,5,60
11-5-4,"[11, 5, 4]",3,7,126.53133730000263,1000,5,60
14-3,"[14, 3]",2,7,126.21526390000508,1000,5,60
14-8-3,"[14, 8, 3]",3,7,148.28347239999857,1000,5,60
14-9,"[14, 9]",2,7,207.3961543999976,1000,5,60
16-10,"[16, 10]",2,7,205.2088764,1000,5,60
16-10-4,"[16, 10, 4]",3,7,124.00185419999616,1000,5,60
17-10,"[17, 10]",2,7,205.55205569999816,1000,5,60
17-11-4,"[17, 11, 4]",3,7,121.3522937999951,1000,5,60
17-4,"[17, 4]",2,7,119.2890658999968,1000,5,60
17-9,"[17, 9]",2,7,194.06955200000084,1000,5,60
12-11,"[12, 11]",2,8,197.69228160000057,1000,5,60
12-4,"[12, 4]",2,8,122.62290400000347,1000,5,60
12-5-4,"[12, 5, 4]",3,8,133.69277309999595,1000,5,60
14-11-8-3,"[14, 11, 8, 3]",4,8,131.05994039999496,1000,5,60
14-8,"[14, 8]",2,8,187.5792833000014,1000,5,60
14-8-5-3,"[14, 8, 5, 3]",4,8,130.11229099999764,1000,5,60
15-10,"[15, 10]",2,8,308.6137230999957,1000,5,60
15-3,"[15, 3]",2,8,127.81866130000708,1000,5,60
15-8-3,"[15, 8, 3]",3,8,121.8685684000011,1000,5,60
16-11,"[16, 11]",2,8,321.64822789999744,1000,5,60
13-12,"[13, 12]",2,9,295.86698700000125,1000,5,60
13-4,"[13, 4]",2,9,125.5379455000002,1000,5,60
13-5-4,"[13, 5, 4]",3,9,126.01841550000243,1000,5,60
16-12,"[16, 12]",2,9,425.9221333999958,1000,5,60
16-3,"[16, 3]",2,9,123.9009928000014,1000,5,60
16-8-3,"[16, 8, 3]",3,9,194.4602834000034,1000,5,60
17-11,"[17, 11]",2,9,380.19020929999533,1000,5,60
