clase,archivo,origen,tSNE_1,tSNE_2
N,New_N_001.wav,media_H_por_audio,-4.4527836,35.073776
N,New_N_002.wav,media_H_por_audio,-1.2562017,35.162407
N,New_N_003.wav,media_H_por_audio,-4.4623756,31.823086
N,New_N_004.wav,media_H_por_audio,-3.850707,36.03445
N,New_N_005.wav,media_H_por_audio,-4.770311,34.740692
N,New_N_006.wav,media_H_por_audio,-5.031461,31.51157
N,New_N_007.wav,media_H_por_audio,-3.9080832,32.013195
N,New_N_008.wav,media_H_por_audio,-5.7926407,35.08895
N,New_N_009.wav,media_H_por_audio,-3.1443334,36.468998
N,New_N_010.wav,media_H_por_audio,-7.4530077,34.50608
N,New_N_011.wav,media_H_por_audio,-4.356898,30.750101
N,New_N_012.wav,media_H_por_audio,-0.5815276,32.5635
N,New_N_013.wav,media_H_por_audio,-7.407248,33.13814
N,New_N_014.wav,media_H_por_audio,-3.5632389,33.23713
N,New_N_015.wav,media_H_por_audio,-1.9908103,36.48926
N,New_N_016.wav,media_H_por_audio,-3.526543,32.119114
N,New_N_017.wav,media_H_por_audio,-1.3143692,32.272472
N,New_N_018.wav,media_H_por_audio,-1.6284624,32.345432
N,New_N_019.wav,media_H_por_audio,-1.9862275,35.21798
N,New_N_020.wav,media_H_por_audio,-7.481884,34.469906
N,New_N_021.wav,media_H_por_audio,-3.3251216,36.305202
N,New_N_022.wav,media_H_por_audio,-4.7950606,31.594753
N,New_N_023.wav,media_H_por_audio,-5.2207804,32.39456
N,New_N_024.wav,media_H_por_audio,-2.7517996,31.040644
N,New_N_025.wav,media_H_por_audio,-6.2855563,33.24038
N,New_N_026.wav,media_H_por_audio,-1.814615,32.53284
N,New_N_027.wav,media_H_por_audio,-5.8344455,34.965904
N,New_N_028.wav,media_H_por_audio,-1.4635773,33.544792
N,New_N_029.wav,media_H_por_audio,-2.2799191,32.10486
N,New_N_030.wav,media_H_por_audio,-6.508676,32.668472
N,New_N_031.wav,media_H_por_audio,-5.9235096,34.547523
N,New_N_032.wav,media_H_por_audio,-4.0302615,35.23633
N,New_N_033.wav,media_H_por_audio,-4.439474,32.400555
N,New_N_034.wav,media_H_por_audio,-4.1121464,31.916002
N,New_N_035.wav,media_H_por_audio,-5.011377,34.006508
N,New_N_036.wav,media_H_por_audio,-6.900421,35.33447
N,New_N_037.wav,media_H_por_audio,0.26952162,1.195011
N,New_N_038.wav,media_H_por_audio,0.26537284,1.2141426
N,New_N_039.wav,media_H_por_audio,0.25619796,1.2144173
N,New_N_040.wav,media_H_por_audio,0.30761206,1.1862189
N,New_N_041.wav,media_H_por_audio,8.759737,34.497395
N,New_N_042.wav,media_H_por_audio,7.668124,32.819023
N,New_N_043.wav,media_H_por_audio,12.112414,31.806915
N,New_N_044.wav,media_H_por_audio,10.170621,33.57653
N,New_N_045.wav,media_H_por_audio,10.381089,34.015324
N,New_N_046.wav,media_H_por_audio,13.046822,33.252262
N,New_N_047.wav,media_H_por_audio,11.971032,31.68597
N,New_N_048.wav,media_H_por_audio,11.7301035,32.903854
N,New_N_049.wav,media_H_por_audio,12.505544,35.123474
N,New_N_050.wav,media_H_por_audio,13.00161,32.17653
N,New_N_051.wav,media_H_por_audio,12.394456,33.856693
N,New_N_052.wav,media_H_por_audio,10.45309,31.633902
N,New_N_053.wav,media_H_por_audio,12.310329,34.49286
N,New_N_054.wav,media_H_por_audio,7.914236,32.845535
N,New_N_055.wav,media_H_por_audio,12.0931225,31.74932
N,New_N_056.wav,media_H_por_audio,11.959886,33.995087
N,New_N_057.wav,media_H_por_audio,11.526967,35.87432
N,New_N_058.wav,media_H_por_audio,10.354204,34.793804
N,New_N_059.wav,media_H_por_audio,11.651736,33.646137
N,New_N_060.wav,media_H_por_audio,9.451908,35.189957
N,New_N_061.wav,media_H_por_audio,12.150267,35.593315
N,New_N_062.wav,media_H_por_audio,12.002034,34.406616
N,New_N_063.wav,media_H_por_audio,10.287247,33.261955
N,New_N_064.wav,media_H_por_audio,12.366239,35.11937
N,New_N_065.wav,media_H_por_audio,13.575681,33.28525
N,New_N_066.wav,media_H_por_audio,10.162563,34.54242
N,New_N_067.wav,media_H_por_audio,12.810618,35.980515
N,New_N_068.wav,media_H_por_audio,11.066478,34.932938
N,New_N_069.wav,media_H_por_audio,-1.4652617,37.55116
N,New_N_070.wav,media_H_por_audio,-1.353953,36.61457
N,New_N_071.wav,media_H_por_audio,4.209248,33.730152
N,New_N_072.wav,media_H_por_audio,0.6607984,30.786652
N,New_N_073.wav,media_H_por_audio,0.81396276,32.887558
N,New_N_074.wav,media_H_por_audio,3.4267893,34.017124
N,New_N_075.wav,media_H_por_audio,1.6446173,33.360325
N,New_N_076.wav,media_H_por_audio,-1.5459408,36.72287
N,New_N_077.wav,media_H_por_audio,4.1067133,32.661808
N,New_N_078.wav,media_H_por_audio,1.1577426,33.602726
N,New_N_079.wav,media_H_por_audio,1.2071531,33.0011
N,New_N_080.wav,media_H_por_audio,2.191861,33.344604
N,New_N_081.wav,media_H_por_audio,2.6760435,31.991531
N,New_N_082.wav,media_H_por_audio,4.166017,32.497566
N,New_N_083.wav,media_H_por_audio,2.2615654,33.64445
N,New_N_084.wav,media_H_por_audio,1.7453846,34.101467
N,New_N_085.wav,media_H_por_audio,2.839796,33.059612
N,New_N_086.wav,media_H_por_audio,0.70291543,34.688583
N,New_N_087.wav,media_H_por_audio,2.5795488,33.255283
N,New_N_088.wav,media_H_por_audio,1.691376,33.260166
N,New_N_089.wav,media_H_por_audio,-0.040135074,35.384365
N,New_N_090.wav,media_H_por_audio,-2.887757,38.035313
N,New_N_091.wav,media_H_por_audio,1.6286249,34.27479
N,New_N_092.wav,media_H_por_audio,1.1023622,34.208397
N,New_N_093.wav,media_H_por_audio,1.1297071,31.988693
N,New_N_094.wav,media_H_por_audio,3.738786,33.371872
N,New_N_095.wav,media_H_por_audio,2.9182847,32.06556
N,New_N_096.wav,media_H_por_audio,-2.234339,36.999645
N,New_N_097.wav,media_H_por_audio,0.8409625,34.406937
N,New_N_098.wav,media_H_por_audio,3.1355731,31.964506
N,New_N_099.wav,media_H_por_audio,12.713883,34.630318
N,New_N_100.wav,media_H_por_audio,12.873435,35.88946
N,New_N_101.wav,media_H_por_audio,10.730438,35.66933
N,New_N_102.wav,media_H_por_audio,11.835764,34.575245
N,New_N_103.wav,media_H_por_audio,10.782106,33.075577
N,New_N_104.wav,media_H_por_audio,9.307185,34.807125
N,New_N_105.wav,media_H_por_audio,13.417386,34.479664
N,New_N_106.wav,media_H_por_audio,13.084687,35.11359
N,New_N_107.wav,media_H_por_audio,13.0664,33.816376
N,New_N_108.wav,media_H_por_audio,8.703887,34.530277
N,New_N_109.wav,media_H_por_audio,11.408914,35.55197
N,New_N_110.wav,media_H_por_audio,9.329733,33.029305
N,New_N_111.wav,media_H_por_audio,12.894319,34.358208
N,New_N_112.wav,media_H_por_audio,8.382909,34.213577
N,New_N_113.wav,media_H_por_audio,11.438408,32.91143
N,New_N_114.wav,media_H_por_audio,11.782168,32.229565
N,New_N_115.wav,media_H_por_audio,9.230372,32.71402
N,New_N_116.wav,media_H_por_audio,13.32513,32.738777
N,New_N_117.wav,media_H_por_audio,11.15234,35.472
N,New_N_118.wav,media_H_por_audio,9.804648,34.955658
N,New_N_119.wav,media_H_por_audio,10.35751,31.627531
N,New_N_120.wav,media_H_por_audio,11.640749,35.10714
N,New_N_121.wav,media_H_por_audio,9.423309,33.278538
N,New_N_122.wav,media_H_por_audio,9.309937,32.59888
N,New_N_123.wav,media_H_por_audio,7.902202,32.90165
N,New_N_124.wav,media_H_por_audio,12.555581,35.573784
N,New_N_125.wav,media_H_por_audio,9.296927,32.07182
N,New_N_126.wav,media_H_por_audio,-16.216238,-24.262459
N,New_N_127.wav,media_H_por_audio,-17.241926,-24.579294
N,New_N_128.wav,media_H_por_audio,-17.64701,-25.25599
N,New_N_129.wav,media_H_por_audio,-17.589605,-24.720694
N,New_N_130.wav,media_H_por_audio,-17.256392,-24.133018
N,New_N_131.wav,media_H_por_audio,-15.827482,-24.110966
N,New_N_132.wav,media_H_por_audio,-17.791548,-23.727995
N,New_N_133.wav,media_H_por_audio,-16.981436,-23.977215
N,New_N_134.wav,media_H_por_audio,-17.270061,-23.63745
N,New_N_135.wav,media_H_por_audio,-16.990814,-23.852
N,New_N_136.wav,media_H_por_audio,-17.139132,-23.288876
N,New_N_137.wav,media_H_por_audio,-15.903461,-24.854368
N,New_N_138.wav,media_H_por_audio,-16.444248,-23.811762
N,New_N_139.wav,media_H_por_audio,-16.439575,-23.540789
N,New_N_140.wav,media_H_por_audio,-16.048885,-23.875372
N,New_N_141.wav,media_H_por_audio,-15.762402,-24.336332
N,New_N_142.wav,media_H_por_audio,-16.324785,-24.919382
N,New_N_143.wav,media_H_por_audio,-17.038948,-24.914171
N,New_N_144.wav,media_H_por_audio,-18.065962,-24.167982
N,New_N_145.wav,media_H_por_audio,-15.527499,-24.574102
N,New_N_146.wav,media_H_por_audio,-15.555672,-24.073961
N,New_N_147.wav,media_H_por_audio,-15.527023,-23.352177
N,New_N_148.wav,media_H_por_audio,-14.776756,-24.763403
N,New_N_149.wav,media_H_por_audio,-16.374578,-24.745153
N,New_N_150.wav,media_H_por_audio,-16.079435,-23.050594
N,New_N_151.wav,media_H_por_audio,-16.459568,-23.474207
N,New_N_152.wav,media_H_por_audio,-16.698168,-24.155418
N,New_N_153.wav,media_H_por_audio,-17.522484,-23.755915
N,New_N_154.wav,media_H_por_audio,-15.289195,-23.792131
N,New_N_155.wav,media_H_por_audio,-15.831056,-25.109428
N,New_N_156.wav,media_H_por_audio,-15.991206,-23.188494
N,New_N_157.wav,media_H_por_audio,-15.275913,-24.436422
N,New_N_158.wav,media_H_por_audio,-4.3575635,36.64004
N,New_N_159.wav,media_H_por_audio,-4.681454,35.440697
N,New_N_160.wav,media_H_por_audio,-4.364231,33.99147
N,New_N_161.wav,media_H_por_audio,-2.290784,34.35073
N,New_N_162.wav,media_H_por_audio,-1.7723082,32.189537
N,New_N_163.wav,media_H_por_audio,-5.716194,32.192257
N,New_N_164.wav,media_H_por_audio,2.7232034,33.85523
N,New_N_165.wav,media_H_por_audio,-3.490436,34.56204
N,New_N_166.wav,media_H_por_audio,-6.611551,31.617952
N,New_N_167.wav,media_H_por_audio,-5.308487,33.997448
N,New_N_168.wav,media_H_por_audio,-1.6115429,35.091255
N,New_N_169.wav,media_H_por_audio,-1.0462763,36.01918
N,New_N_170.wav,media_H_por_audio,-3.5935555,37.120464
N,New_N_171.wav,media_H_por_audio,-2.5035694,32.577194
N,New_N_172.wav,media_H_por_audio,-6.5728817,33.235348
N,New_N_173.wav,media_H_por_audio,-2.8426588,33.126667
N,New_N_174.wav,media_H_por_audio,-4.781394,32.062244
N,New_N_175.wav,media_H_por_audio,-7.4377947,34.70364
N,New_N_176.wav,media_H_por_audio,-6.1591835,34.212883
N,New_N_177.wav,media_H_por_audio,-6.3049817,32.822983
N,New_N_178.wav,media_H_por_audio,-0.62192535,33.782585
N,New_N_179.wav,media_H_por_audio,-6.17299,35.827847
N,New_N_180.wav,media_H_por_audio,-1.7783532,35.48448
N,New_N_181.wav,media_H_por_audio,-6.333122,32.718655
N,New_N_182.wav,media_H_por_audio,-3.5107365,34.78486
N,New_N_183.wav,media_H_por_audio,-5.271358,32.61529
N,New_N_184.wav,media_H_por_audio,-4.4603853,35.615902
N,New_N_185.wav,media_H_por_audio,-6.4415803,34.0721
N,New_N_186.wav,media_H_por_audio,-2.7541506,34.723244
N,New_N_187.wav,media_H_por_audio,-4.942587,35.737297
N,New_N_188.wav,media_H_por_audio,-2.4246802,35.92233
N,New_N_189.wav,media_H_por_audio,-2.3516948,36.151836
N,New_N_190.wav,media_H_por_audio,-2.1391122,35.497982
N,New_N_191.wav,media_H_por_audio,-0.05688199,32.72422
N,New_N_192.wav,media_H_por_audio,-5.649339,35.78911
N,New_N_193.wav,media_H_por_audio,-3.5006278,33.503475
N,New_N_194.wav,media_H_por_audio,-24.988306,-12.539344
N,New_N_195.wav,media_H_por_audio,-24.9532,-12.464832
N,New_N_196.wav,media_H_por_audio,-25.222578,-12.567094
N,New_N_197.wav,media_H_por_audio,-24.952677,-12.620507
N,New_N_198.wav,media_H_por_audio,-24.861286,-12.601879
N,New_N_199.wav,media_H_por_audio,-25.10204,-12.594723
N,New_N_200.wav,media_H_por_audio,-24.959753,-12.330829
AS,New_AS_001.wav,media_H_por_audio,33.37016,12.034654
AS,New_AS_002.wav,media_H_por_audio,33.404015,13.85194
AS,New_AS_003.wav,media_H_por_audio,32.46351,13.34055
AS,New_AS_004.wav,media_H_por_audio,33.29439,13.172226
AS,New_AS_005.wav,media_H_por_audio,33.51633,13.232323
AS,New_AS_006.wav,media_H_por_audio,32.77096,12.290967
AS,New_AS_007.wav,media_H_por_audio,32.83483,12.554032
AS,New_AS_008.wav,media_H_por_audio,33.183807,13.797119
AS,New_AS_009.wav,media_H_por_audio,32.82549,13.77654
AS,New_AS_010.wav,media_H_por_audio,33.63156,13.060992
AS,New_AS_011.wav,media_H_por_audio,32.93733,13.415636
AS,New_AS_012.wav,media_H_por_audio,33.186012,12.366885
AS,New_AS_013.wav,media_H_por_audio,33.469406,12.328771
AS,New_AS_014.wav,media_H_por_audio,32.220325,13.311459
AS,New_AS_015.wav,media_H_por_audio,32.48829,13.036661
AS,New_AS_016.wav,media_H_por_audio,33.64172,12.9887905
AS,New_AS_017.wav,media_H_por_audio,33.553406,13.634711
AS,New_AS_018.wav,media_H_por_audio,32.910084,12.800155
AS,New_AS_019.wav,media_H_por_audio,32.922466,12.0694065
AS,New_AS_020.wav,media_H_por_audio,32.3051,13.647513
AS,New_AS_021.wav,media_H_por_audio,32.7702,13.248709
AS,New_AS_022.wav,media_H_por_audio,33.5281,12.683779
AS,New_AS_023.wav,media_H_por_audio,33.925655,13.156683
AS,New_AS_024.wav,media_H_por_audio,32.84205,12.440295
AS,New_AS_025.wav,media_H_por_audio,31.199213,-12.638184
AS,New_AS_026.wav,media_H_por_audio,35.191853,-7.803226
AS,New_AS_027.wav,media_H_por_audio,35.21797,-9.080753
AS,New_AS_028.wav,media_H_por_audio,32.730076,-12.400989
AS,New_AS_029.wav,media_H_por_audio,33.806717,-12.929475
AS,New_AS_030.wav,media_H_por_audio,31.982649,-11.368133
AS,New_AS_031.wav,media_H_por_audio,30.61899,-13.472688
AS,New_AS_032.wav,media_H_por_audio,34.379803,-8.43177
AS,New_AS_033.wav,media_H_por_audio,33.803696,-9.635641
AS,New_AS_034.wav,media_H_por_audio,32.956573,-13.851252
AS,New_AS_035.wav,media_H_por_audio,35.754208,-12.11305
AS,New_AS_036.wav,media_H_por_audio,30.573095,-12.52905
AS,New_AS_037.wav,media_H_por_audio,32.13025,-13.582647
AS,New_AS_038.wav,media_H_por_audio,34.2232,-8.518978
AS,New_AS_039.wav,media_H_por_audio,33.50636,-9.987533
AS,New_AS_040.wav,media_H_por_audio,33.27955,-13.123791
AS,New_AS_041.wav,media_H_por_audio,34.341473,-12.106857
AS,New_AS_042.wav,media_H_por_audio,31.345087,-12.562525
AS,New_AS_043.wav,media_H_por_audio,32.056953,-11.470037
AS,New_AS_044.wav,media_H_por_audio,34.999302,-8.285389
AS,New_AS_045.wav,media_H_por_audio,33.240845,-9.477898
AS,New_AS_046.wav,media_H_por_audio,33.749237,-12.4901085
AS,New_AS_047.wav,media_H_por_audio,35.003136,-12.159044
AS,New_AS_048.wav,media_H_por_audio,32.11142,-15.860728
AS,New_AS_049.wav,media_H_por_audio,-30.857409,-23.442982
AS,New_AS_050.wav,media_H_por_audio,-31.820545,-22.742558
AS,New_AS_051.wav,media_H_por_audio,-31.358475,-22.279741
AS,New_AS_052.wav,media_H_por_audio,-32.21264,-22.118773
AS,New_AS_053.wav,media_H_por_audio,-31.486898,-21.64352
AS,New_AS_054.wav,media_H_por_audio,-31.002066,-21.588062
AS,New_AS_055.wav,media_H_por_audio,-30.2552,-22.032124
AS,New_AS_056.wav,media_H_por_audio,-32.30797,-21.947445
AS,New_AS_057.wav,media_H_por_audio,-31.781317,-21.372068
AS,New_AS_058.wav,media_H_por_audio,-31.172993,-21.943153
AS,New_AS_059.wav,media_H_por_audio,-31.524601,-21.47007
AS,New_AS_060.wav,media_H_por_audio,-31.992563,-21.727453
AS,New_AS_061.wav,media_H_por_audio,-30.799007,-21.573507
AS,New_AS_062.wav,media_H_por_audio,-31.537672,-23.280153
AS,New_AS_063.wav,media_H_por_audio,-31.95214,-22.628103
AS,New_AS_064.wav,media_H_por_audio,-31.654385,-22.158813
AS,New_AS_065.wav,media_H_por_audio,-30.4631,-22.615358
AS,New_AS_066.wav,media_H_por_audio,-31.437414,-22.866213
AS,New_AS_067.wav,media_H_por_audio,-31.067951,-22.410086
AS,New_AS_068.wav,media_H_por_audio,-31.790514,-23.521051
AS,New_AS_069.wav,media_H_por_audio,-30.461214,-22.577703
AS,New_AS_070.wav,media_H_por_audio,-31.883804,-22.649174
AS,New_AS_071.wav,media_H_por_audio,-30.55793,-21.90177
AS,New_AS_072.wav,media_H_por_audio,-31.174202,-22.504654
AS,New_AS_073.wav,media_H_por_audio,-30.680609,-22.590282
AS,New_AS_074.wav,media_H_por_audio,-32.382435,-22.280787
AS,New_AS_075.wav,media_H_por_audio,-30.288282,-22.977024
AS,New_AS_076.wav,media_H_por_audio,-31.224133,-22.825659
AS,New_AS_077.wav,media_H_por_audio,31.667751,-11.3984995
AS,New_AS_078.wav,media_H_por_audio,34.7908,-8.4947605
AS,New_AS_079.wav,media_H_por_audio,32.83372,-8.919418
AS,New_AS_080.wav,media_H_por_audio,35.81994,-12.53389
AS,New_AS_081.wav,media_H_por_audio,35.15902,-12.079829
AS,New_AS_082.wav,media_H_por_audio,32.165886,-13.25821
AS,New_AS_083.wav,media_H_por_audio,30.55598,-13.619726
AS,New_AS_084.wav,media_H_por_audio,34.902176,-9.736898
AS,New_AS_085.wav,media_H_por_audio,34.902523,-9.873983
AS,New_AS_086.wav,media_H_por_audio,34.041027,-13.506727
AS,New_AS_087.wav,media_H_por_audio,33.376667,-14.783422
AS,New_AS_088.wav,media_H_por_audio,33.683193,-11.451283
AS,New_AS_089.wav,media_H_por_audio,29.947115,-12.518202
AS,New_AS_090.wav,media_H_por_audio,34.802616,-7.8394938
AS,New_AS_091.wav,media_H_por_audio,35.896652,-8.628193
AS,New_AS_092.wav,media_H_por_audio,34.05992,-12.539938
AS,New_AS_093.wav,media_H_por_audio,35.52498,-11.555924
AS,New_AS_094.wav,media_H_por_audio,32.11083,-11.514342
AS,New_AS_095.wav,media_H_por_audio,30.920643,-13.86462
AS,New_AS_096.wav,media_H_por_audio,35.552845,-8.508254
AS,New_AS_097.wav,media_H_por_audio,34.431786,-8.862676
AS,New_AS_098.wav,media_H_por_audio,34.830845,-12.629766
AS,New_AS_099.wav,media_H_por_audio,35.23914,-13.866411
AS,New_AS_100.wav,media_H_por_audio,32.06409,-15.888892
AS,New_AS_101.wav,media_H_por_audio,31.065702,-11.357302
AS,New_AS_102.wav,media_H_por_audio,34.627922,-9.398016
AS,New_AS_103.wav,media_H_por_audio,33.07756,-8.914533
AS,New_AS_104.wav,media_H_por_audio,33.26189,-13.809527
AS,New_AS_105.wav,media_H_por_audio,33.187664,-12.901452
AS,New_AS_106.wav,media_H_por_audio,31.201117,-11.788425
AS,New_AS_107.wav,media_H_por_audio,32.096684,-13.518776
AS,New_AS_108.wav,media_H_por_audio,35.00295,-9.230117
AS,New_AS_109.wav,media_H_por_audio,35.441093,-8.051383
AS,New_AS_110.wav,media_H_por_audio,34.629578,-13.808199
AS,New_AS_111.wav,media_H_por_audio,32.90295,14.440073
AS,New_AS_112.wav,media_H_por_audio,32.549164,14.327695
AS,New_AS_113.wav,media_H_por_audio,32.789562,14.44326
AS,New_AS_114.wav,media_H_por_audio,32.309788,14.231762
AS,New_AS_115.wav,media_H_por_audio,34.64207,-13.22007
AS,New_AS_116.wav,media_H_por_audio,33.603123,-11.880529
AS,New_AS_117.wav,media_H_por_audio,32.12357,-13.036351
AS,New_AS_118.wav,media_H_por_audio,33.420284,-8.770103
AS,New_AS_119.wav,media_H_por_audio,35.89598,-9.294022
AS,New_AS_120.wav,media_H_por_audio,33.08751,-13.192358
AS,New_AS_121.wav,media_H_por_audio,33.458794,-13.489979
AS,New_AS_122.wav,media_H_por_audio,31.971582,-12.0165205
AS,New_AS_123.wav,media_H_por_audio,31.543415,-12.928338
AS,New_AS_124.wav,media_H_por_audio,34.620274,-8.373467
