clase,archivo,origen,tSNE_1,tSNE_2
AS,New_AS_125.wav,media_H_por_audio,36.178516,-9.417153
AS,New_AS_126.wav,media_H_por_audio,34.149796,-13.761246
AS,New_AS_127.wav,media_H_por_audio,33.760803,-13.691348
AS,New_AS_128.wav,media_H_por_audio,32.105507,-15.755951
AS,New_AS_129.wav,media_H_por_audio,9.933967,-11.744102
AS,New_AS_130.wav,media_H_por_audio,10.32605,-11.946015
AS,New_AS_131.wav,media_H_por_audio,36.801643,-10.977509
AS,New_AS_132.wav,media_H_por_audio,-0.30515614,-37.607506
AS,New_AS_133.wav,media_H_por_audio,-22.758966,-5.185806
AS,New_AS_134.wav,media_H_por_audio,31.928324,-15.092614
AS,New_AS_135.wav,media_H_por_audio,-24.055056,-10.544021
AS,New_AS_136.wav,media_H_por_audio,9.979986,-11.4494505
AS,New_AS_137.wav,media_H_por_audio,10.355671,-11.699604
AS,New_AS_138.wav,media_H_por_audio,9.644742,-11.677467
AS,New_AS_139.wav,media_H_por_audio,9.352625,-11.476649
AS,New_AS_140.wav,media_H_por_audio,26.755814,-14.645314
AS,New_AS_141.wav,media_H_por_audio,26.732351,-14.653429
AS,New_AS_142.wav,media_H_por_audio,26.670145,-14.682463
AS,New_AS_143.wav,media_H_por_audio,26.728249,-14.655835
AS,New_AS_144.wav,media_H_por_audio,35.88935,0.19917315
AS,New_AS_145.wav,media_H_por_audio,35.890156,0.20320171
AS,New_AS_146.wav,media_H_por_audio,35.88816,0.2185413
AS,New_AS_147.wav,media_H_por_audio,35.89221,0.2044968
AS,New_AS_148.wav,media_H_por_audio,35.89782,0.20199408
AS,New_AS_149.wav,media_H_por_audio,35.88769,0.21040723
AS,New_AS_150.wav,media_H_por_audio,35.891388,0.20971759
AS,New_AS_151.wav,media_H_por_audio,35.88915,0.23304208
AS,New_AS_152.wav,media_H_por_audio,-6.477735,-11.28344
AS,New_AS_153.wav,media_H_por_audio,-6.46873,-11.251032
AS,New_AS_154.wav,media_H_por_audio,-6.46498,-11.237767
AS,New_AS_155.wav,media_H_por_audio,-6.474253,-11.263646
AS,New_AS_156.wav,media_H_por_audio,9.78892,-11.6399
AS,New_AS_157.wav,media_H_por_audio,10.306073,-12.035785
AS,New_AS_158.wav,media_H_por_audio,9.607106,-11.794604
AS,New_AS_159.wav,media_H_por_audio,9.25868,-11.469412
AS,New_AS_160.wav,media_H_por_audio,10.099513,-12.458125
AS,New_AS_161.wav,media_H_por_audio,10.252677,-12.623349
AS,New_AS_162.wav,media_H_por_audio,9.714253,-12.397433
AS,New_AS_163.wav,media_H_por_audio,9.289175,-12.105068
AS,New_AS_164.wav,media_H_por_audio,-23.722937,8.320552
AS,New_AS_165.wav,media_H_por_audio,-23.73911,8.298533
AS,New_AS_166.wav,media_H_por_audio,-21.934143,10.703716
AS,New_AS_167.wav,media_H_por_audio,-21.738777,10.574374
AS,New_AS_168.wav,media_H_por_audio,-21.73137,10.633061
AS,New_AS_169.wav,media_H_por_audio,-21.833002,10.145609
AS,New_AS_170.wav,media_H_por_audio,-23.737728,8.310006
AS,New_AS_171.wav,media_H_por_audio,-23.719223,8.314523
AS,New_AS_172.wav,media_H_por_audio,-21.863848,10.186206
AS,New_AS_173.wav,media_H_por_audio,-21.603298,10.514207
AS,New_AS_174.wav,media_H_por_audio,-21.679638,10.465585
AS,New_AS_175.wav,media_H_por_audio,-21.546667,10.482309
AS,New_AS_176.wav,media_H_por_audio,-21.997898,10.359789
AS,New_AS_177.wav,media_H_por_audio,-22.078741,10.328592
AS,New_AS_178.wav,media_H_por_audio,-21.84749,10.721128
AS,New_AS_179.wav,media_H_por_audio,-22.035866,10.553179
AS,New_AS_180.wav,media_H_por_audio,-24.895508,4.7482724
AS,New_AS_181.wav,media_H_por_audio,-24.894026,4.762382
AS,New_AS_182.wav,media_H_por_audio,-24.885098,4.7361
AS,New_AS_183.wav,media_H_por_audio,-24.877502,4.729486
AS,New_AS_184.wav,media_H_por_audio,10.250979,-12.34595
AS,New_AS_185.wav,media_H_por_audio,10.315523,-12.610741
AS,New_AS_186.wav,media_H_por_audio,9.821862,-12.468827
AS,New_AS_187.wav,media_H_por_audio,9.56276,-12.25128
AS,New_AS_188.wav,media_H_por_audio,34.41156,11.770018
AS,New_AS_189.wav,media_H_por_audio,34.37149,11.851835
AS,New_AS_190.wav,media_H_por_audio,-22.987467,7.5682817
AS,New_AS_191.wav,media_H_por_audio,-22.98433,7.5283613
AS,New_AS_192.wav,media_H_por_audio,-2.9825926,-8.451294
AS,New_AS_193.wav,media_H_por_audio,-2.9735935,-8.449539
AS,New_AS_194.wav,media_H_por_audio,30.730906,-7.7909336
AS,New_AS_195.wav,media_H_por_audio,30.730297,-7.7901206
AS,New_AS_196.wav,media_H_por_audio,5.5308433,26.150059
AS,New_AS_197.wav,media_H_por_audio,5.5302496,26.147848
AS,New_AS_198.wav,media_H_por_audio,5.525263,26.147284
AS,New_AS_199.wav,media_H_por_audio,5.530151,26.146626
AS,New_AS_200.wav,media_H_por_audio,5.5286446,26.144629
MR,New_MR_001.wav,media_H_por_audio,8.284287,16.518967
MR,New_MR_002.wav,media_H_por_audio,8.266515,16.502302
MR,New_MR_003.wav,media_H_por_audio,8.278943,16.520758
MR,New_MR_004.wav,media_H_por_audio,8.2661085,16.501085
MR,New_MR_011.wav,media_H_por_audio,-22.658863,-14.229757
MR,New_MR_012.wav,media_H_por_audio,-22.714323,-14.137155
MR,New_MR_013.wav,media_H_por_audio,-22.684723,-14.203759
MR,New_MR_014.wav,media_H_por_audio,-22.623886,-14.0866
MR,New_MR_017.wav,media_H_por_audio,-21.424501,-14.326803
MR,New_MR_026.wav,media_H_por_audio,8.551138,-21.895039
MR,New_MR_027.wav,media_H_por_audio,7.8089805,-24.41632
MR,New_MR_028.wav,media_H_por_audio,12.929215,-25.984013
MR,New_MR_029.wav,media_H_por_audio,7.5774937,-26.608957
MR,New_MR_030.wav,media_H_por_audio,11.676236,-22.268665
MR,New_MR_031.wav,media_H_por_audio,9.554486,-29.171524
MR,New_MR_032.wav,media_H_por_audio,8.633019,-27.34781
MR,New_MR_033.wav,media_H_por_audio,11.96255,-22.13636
MR,New_MR_034.wav,media_H_por_audio,-40.896545,6.0510526
MR,New_MR_035.wav,media_H_por_audio,-41.00286,6.1591454
MR,New_MR_036.wav,media_H_por_audio,-40.612267,5.7332788
MR,New_MR_037.wav,media_H_por_audio,-40.819153,5.9862013
MR,New_MR_038.wav,media_H_por_audio,-23.330946,-8.282847
MR,New_MR_039.wav,media_H_por_audio,-23.364643,-8.329067
MR,New_MR_040.wav,media_H_por_audio,4.130675,-25.004164
MR,New_MR_041.wav,media_H_por_audio,4.134573,-25.01636
MR,New_MR_042.wav,media_H_por_audio,4.133097,-24.997091
MR,New_MR_043.wav,media_H_por_audio,4.1318827,-24.997826
MR,New_MR_044.wav,media_H_por_audio,4.130481,-24.992048
MR,New_MR_045.wav,media_H_por_audio,4.1351476,-24.989326
MR,New_MR_046.wav,media_H_por_audio,-23.333122,-9.385886
MR,New_MR_047.wav,media_H_por_audio,-23.407457,-9.4058695
MR,New_MR_048.wav,media_H_por_audio,-23.291544,-9.446174
MR,New_MR_049.wav,media_H_por_audio,-23.1216,-9.369238
MR,New_MR_050.wav,media_H_por_audio,-23.43706,-9.326534
MR,New_MR_051.wav,media_H_por_audio,-23.339607,-9.333178
MR,New_MR_052.wav,media_H_por_audio,12.729549,-23.060211
MR,New_MR_053.wav,media_H_por_audio,9.708642,-24.555698
MR,New_MR_054.wav,media_H_por_audio,10.138054,-23.508055
MR,New_MR_055.wav,media_H_por_audio,8.3521185,-27.830488
MR,New_MR_056.wav,media_H_por_audio,9.617483,-29.254906
MR,New_MR_057.wav,media_H_por_audio,7.7873273,-28.699036
MR,New_MR_058.wav,media_H_por_audio,10.185897,-23.49058
MR,New_MR_059.wav,media_H_por_audio,12.889669,-26.987257
MR,New_MR_060.wav,media_H_por_audio,11.438131,-28.22028
MR,New_MR_061.wav,media_H_por_audio,10.834979,-30.017155
MR,New_MR_062.wav,media_H_por_audio,8.470132,-22.879774
MR,New_MR_063.wav,media_H_por_audio,8.274504,-22.678366
MR,New_MR_064.wav,media_H_por_audio,8.192235,-28.672342
MR,New_MR_065.wav,media_H_por_audio,11.212801,-25.291456
MR,New_MR_066.wav,media_H_por_audio,8.527623,-22.737303
MR,New_MR_067.wav,media_H_por_audio,7.920884,-28.43324
MR,New_MR_068.wav,media_H_por_audio,12.05703,-28.824087
MR,New_MR_069.wav,media_H_por_audio,8.945919,-27.202162
MR,New_MR_070.wav,media_H_por_audio,11.562155,-24.084373
MR,New_MR_071.wav,media_H_por_audio,10.680833,-24.540308
MR,New_MR_072.wav,media_H_por_audio,11.21292,-24.11722
MR,New_MR_073.wav,media_H_por_audio,12.576416,-23.469887
MR,New_MR_074.wav,media_H_por_audio,8.14786,-29.412123
MR,New_MR_075.wav,media_H_por_audio,12.05969,-25.20664
MR,New_MR_076.wav,media_H_por_audio,12.430931,-24.956635
MR,New_MR_077.wav,media_H_por_audio,11.754037,-27.91409
MR,New_MR_078.wav,media_H_por_audio,10.010236,-24.514536
MR,New_MR_079.wav,media_H_por_audio,10.417453,-29.646816
MR,New_MR_080.wav,media_H_por_audio,9.349257,17.217867
MR,New_MR_081.wav,media_H_por_audio,9.361448,17.227146
MR,New_MR_082.wav,media_H_por_audio,-40.99349,6.1181636
MR,New_MR_083.wav,media_H_por_audio,-41.000404,6.04438
MR,New_MR_084.wav,media_H_por_audio,-40.829746,5.8712606
MR,New_MR_085.wav,media_H_por_audio,-41.313698,5.9436655
MR,New_MR_086.wav,media_H_por_audio,-41.48092,5.8229322
MR,New_MR_087.wav,media_H_por_audio,-41.40802,5.8143272
MR,New_MR_088.wav,media_H_por_audio,-22.16649,-3.7760081
MR,New_MR_089.wav,media_H_por_audio,-22.228653,-4.424209
MR,New_MR_090.wav,media_H_por_audio,-21.751339,-3.9232879
MR,New_MR_091.wav,media_H_por_audio,-22.26618,-4.0975266
MR,New_MR_092.wav,media_H_por_audio,-22.180761,-4.304286
MR,New_MR_093.wav,media_H_por_audio,-22.211164,-3.7031815
MR,New_MR_094.wav,media_H_por_audio,-22.270723,-3.85709
MR,New_MR_095.wav,media_H_por_audio,-21.725813,-3.7981615
MR,New_MR_096.wav,media_H_por_audio,-21.727901,-3.6935933
MR,New_MR_097.wav,media_H_por_audio,-21.81103,-4.221384
MR,New_MR_098.wav,media_H_por_audio,-21.786488,-4.1316705
MR,New_MR_099.wav,media_H_por_audio,-22.295149,-4.1009297
MR,New_MR_100.wav,media_H_por_audio,-21.924294,-4.2772913
MR,New_MR_101.wav,media_H_por_audio,-21.859447,-3.637565
MR,New_MR_102.wav,media_H_por_audio,9.141394,-22.238386
MR,New_MR_103.wav,media_H_por_audio,11.599278,-23.68866
MR,New_MR_104.wav,media_H_por_audio,10.651333,-24.528635
MR,New_MR_105.wav,media_H_por_audio,7.657614,-25.852005
MR,New_MR_106.wav,media_H_por_audio,7.874304,-29.397787
MR,New_MR_107.wav,media_H_por_audio,11.60568,-27.572939
MR,New_MR_108.wav,media_H_por_audio,10.069283,-25.307169
MR,New_MR_109.wav,media_H_por_audio,8.413505,-25.286371
MR,New_MR_110.wav,media_H_por_audio,12.204285,-24.998238
MR,New_MR_111.wav,media_H_por_audio,13.36785,-23.645184
MR,New_MR_112.wav,media_H_por_audio,9.36823,-24.521648
MR,New_MR_113.wav,media_H_por_audio,12.801499,-28.255474
MR,New_MR_114.wav,media_H_por_audio,9.8270855,-28.490662
MR,New_MR_115.wav,media_H_por_audio,11.885806,-25.948984
MR,New_MR_116.wav,media_H_por_audio,11.182932,-28.221064
MR,New_MR_117.wav,media_H_por_audio,12.277063,-28.934853
MR,New_MR_118.wav,media_H_por_audio,8.866278,-22.921076
MR,New_MR_119.wav,media_H_por_audio,9.466263,-22.458193
MR,New_MR_120.wav,media_H_por_audio,12.358489,-26.368254
MR,New_MR_121.wav,media_H_por_audio,8.511573,-23.664778
MR,New_MR_122.wav,media_H_por_audio,11.13155,-27.688272
MR,New_MR_123.wav,media_H_por_audio,10.44775,-26.025467
MR,New_MR_124.wav,media_H_por_audio,10.448456,-27.227732
MR,New_MR_125.wav,media_H_por_audio,12.542131,-27.069975
MR,New_MR_126.wav,media_H_por_audio,7.77298,-22.928543
MR,New_MR_127.wav,media_H_por_audio,9.767132,-22.656645
MR,New_MR_128.wav,media_H_por_audio,8.886992,-27.248817
MR,New_MR_129.wav,media_H_por_audio,7.1777377,-23.410664
MR,New_MR_130.wav,media_H_por_audio,9.376079,-27.285818
MR,New_MR_131.wav,media_H_por_audio,10.467062,-27.258608
MR,New_MR_132.wav,media_H_por_audio,10.236107,-25.787867
MR,New_MR_133.wav,media_H_por_audio,8.885364,-28.27963
MR,New_MR_134.wav,media_H_por_audio,10.841078,-21.892494
MR,New_MR_135.wav,media_H_por_audio,11.503225,-29.186623
MR,New_MR_136.wav,media_H_por_audio,7.691526,-28.04287
MR,New_MR_137.wav,media_H_por_audio,10.62224,-23.348934
MR,New_MR_138.wav,media_H_por_audio,10.785642,-24.77237
MR,New_MR_139.wav,media_H_por_audio,8.608954,-28.425247
MR,New_MR_140.wav,media_H_por_audio,13.02932,-22.408945
MR,New_MR_141.wav,media_H_por_audio,11.819172,-24.158052
MR,New_MR_142.wav,media_H_por_audio,9.135666,-22.54747
MR,New_MR_143.wav,media_H_por_audio,8.181684,-25.04151
MR,New_MR_144.wav,media_H_por_audio,11.97046,-26.777845
MR,New_MR_145.wav,media_H_por_audio,10.811411,-29.109251
MR,New_MR_146.wav,media_H_por_audio,12.997046,-23.121687
MR,New_MR_147.wav,media_H_por_audio,11.174461,-25.272276
MR,New_MR_148.wav,media_H_por_audio,13.309423,-27.041508
MR,New_MR_149.wav,media_H_por_audio,9.851977,-24.181995
MR,New_MR_150.wav,media_H_por_audio,11.31321,-27.341967
MR,New_MR_151.wav,media_H_por_audio,12.422164,-22.028748
MR,New_MR_152.wav,media_H_por_audio,11.757759,-21.71454
MR,New_MR_153.wav,media_H_por_audio,12.059308,-23.896149
MR,New_MR_154.wav,media_H_por_audio,9.241307,-21.792955
MR,New_MR_155.wav,media_H_por_audio,7.79587,-25.444132
MR,New_MR_156.wav,media_H_por_audio,10.2084,-27.917278
MR,New_MR_157.wav,media_H_por_audio,11.687994,-29.819208
MR,New_MR_158.wav,media_H_por_audio,41.872192,2.9291546
MR,New_MR_159.wav,media_H_por_audio,41.34058,2.3335698
MR,New_MR_160.wav,media_H_por_audio,41.51537,1.4312446
MR,New_MR_161.wav,media_H_por_audio,41.488335,1.145496
MR,New_MR_162.wav,media_H_por_audio,41.280888,1.4595622
MR,New_MR_163.wav,media_H_por_audio,42.401283,2.1127408
MR,New_MR_164.wav,media_H_por_audio,40.550938,2.2102466
MR,New_MR_165.wav,media_H_por_audio,41.814484,2.4410975
MR,New_MR_166.wav,media_H_por_audio,40.98556,1.8863006
MR,New_MR_167.wav,media_H_por_audio,40.826084,2.4000175
MR,New_MR_168.wav,media_H_por_audio,40.50074,1.9175719
MR,New_MR_169.wav,media_H_por_audio,41.363956,2.6139247
MR,New_MR_170.wav,media_H_por_audio,40.405075,1.6215265
MR,New_MR_171.wav,media_H_por_audio,41.221977,1.6016362
MR,New_MR_172.wav,media_H_por_audio,42.006832,1.7688391
MR,New_MR_173.wav,media_H_por_audio,42.34131,1.5553914
MR,New_MR_174.wav,media_H_por_audio,40.831154,1.5327238
MR,New_MR_175.wav,media_H_por_audio,41.591347,1.8801221
MR,New_MR_176.wav,media_H_por_audio,40.87996,1.2029288
MR,New_MR_177.wav,media_H_por_audio,40.929573,2.1534789
MR,New_MR_178.wav,media_H_por_audio,41.890594,1.9265856
MR,New_MR_179.wav,media_H_por_audio,42.15647,1.5313658
MR,New_MR_180.wav,media_H_por_audio,41.513443,2.7986536
MR,New_MR_181.wav,media_H_por_audio,41.56259,2.1446996
MR,New_MR_182.wav,media_H_por_audio,40.955006,2.8453875
MR,New_MR_183.wav,media_H_por_audio,42.423183,2.6638443
MR,New_MR_184.wav,media_H_por_audio,42.152107,2.361789
MR,New_MR_185.wav,media_H_por_audio,41.189163,2.7437277
MR,New_MR_186.wav,media_H_por_audio,-23.513374,21.28716
MR,New_MR_187.wav,media_H_por_audio,-23.552938,21.19132
MR,New_MR_188.wav,media_H_por_audio,-23.503632,21.309557
MR,New_MR_189.wav,media_H_por_audio,-23.54761,21.21034
MR,New_MR_190.wav,media_H_por_audio,-23.269493,21.900747
MR,New_MR_191.wav,media_H_por_audio,-23.229088,22.006664
MR,New_MR_192.wav,media_H_por_audio,-23.243765,21.968477
MR,New_MR_193.wav,media_H_por_audio,-23.250547,21.949162
MR,New_MR_194.wav,media_H_por_audio,-24.76564,11.121539
MR,New_MR_195.wav,media_H_por_audio,-24.799994,11.120525
MR,New_MR_196.wav,media_H_por_audio,-24.84464,11.1728
MR,New_MR_197.wav,media_H_por_audio,-24.81236,11.137709
MR,New_MR_198.wav,media_H_por_audio,-24.839226,11.176377
MR,New_MR_199.wav,media_H_por_audio,-24.827549,11.153885
MR,New_MR_200.wav,media_H_por_audio,-24.822348,11.148747
MS,New_MS_001.wav,media_H_por_audio,8.102303,13.503391
MS,New_MS_002.wav,media_H_por_audio,8.097459,13.516432
MS,New_MS_003.wav,media_H_por_audio,8.09542,13.492552
MS,New_MS_004.wav,media_H_por_audio,8.090404,13.491831
MS,New_MS_015.wav,media_H_por_audio,-1.1029744,1.6951004
MS,New_MS_016.wav,media_H_por_audio,-17.550392,-0.804274
MS,New_MS_017.wav,media_H_por_audio,2.0810466,1.966613
MS,New_MS_018.wav,media_H_por_audio,1.9280565,1.936111
MS,New_MS_019.wav,media_H_por_audio,1.9602147,1.9250671
MS,New_MS_020.wav,media_H_por_audio,1.9253447,1.9183704
MS,New_MS_021.wav,media_H_por_audio,11.132574,4.901484
MS,New_MS_022.wav,media_H_por_audio,11.330552,4.9885354
MS,New_MS_023.wav,media_H_por_audio,5.616393,11.251498
MS,New_MS_024.wav,media_H_por_audio,5.6567855,8.247417
MS,New_MS_025.wav,media_H_por_audio,12.190118,5.399334
MS,New_MS_026.wav,media_H_por_audio,13.518889,5.9241037
MS,New_MS_027.wav,media_H_por_audio,6.5888014,8.36509
MS,New_MS_028.wav,media_H_por_audio,4.2545652,10.144258
MS,New_MS_029.wav,media_H_por_audio,13.138832,4.9338074
MS,New_MS_031.wav,media_H_por_audio,5.468526,9.169264
MS,New_MS_032.wav,media_H_por_audio,5.4605837,9.49101
MS,New_MS_033.wav,media_H_por_audio,12.480236,7.640035
MS,New_MS_034.wav,media_H_por_audio,11.284563,5.3721967
MS,New_MS_035.wav,media_H_por_audio,5.531501,10.267202
MS,New_MS_036.wav,media_H_por_audio,6.6688643,10.003829
MS,New_MS_037.wav,media_H_por_audio,11.07658,6.223568
MS,New_MS_038.wav,media_H_por_audio,14.010938,6.69982
MS,New_MS_039.wav,media_H_por_audio,6.319813,9.680782
MS,New_MS_041.wav,media_H_por_audio,12.909582,4.5511312
MS,New_MS_042.wav,media_H_por_audio,11.763494,5.997113
MS,New_MS_043.wav,media_H_por_audio,6.795615,8.194117
MS,New_MS_044.wav,media_H_por_audio,4.6610155,9.251678
MS,New_MS_045.wav,media_H_por_audio,13.806645,6.4991584
MS,New_MS_046.wav,media_H_por_audio,11.245268,6.267162
MS,New_MS_047.wav,media_H_por_audio,12.140453,5.476124
MS,New_MS_048.wav,media_H_por_audio,11.274983,7.002225
MS,New_MS_049.wav,media_H_por_audio,-2.2166007,-3.1313436
MS,New_MS_050.wav,media_H_por_audio,-2.2001007,-2.6326218
MS,New_MS_051.wav,media_H_por_audio,-2.245719,-2.912012
MS,New_MS_052.wav,media_H_por_audio,-2.188517,-2.7610314
MS,New_MS_053.wav,media_H_por_audio,10.237354,10.487221
MS,New_MS_054.wav,media_H_por_audio,10.177587,10.502499
MS,New_MS_055.wav,media_H_por_audio,10.190693,10.547539
MS,New_MS_056.wav,media_H_por_audio,10.049105,10.478747
MS,New_MS_057.wav,media_H_por_audio,10.258507,10.506527
MS,New_MS_058.wav,media_H_por_audio,10.249022,10.513824
MS,New_MS_059.wav,media_H_por_audio,5.4061427,8.572981
MS,New_MS_060.wav,media_H_por_audio,5.2376385,10.731036
MS,New_MS_061.wav,media_H_por_audio,12.17846,4.6620936
MS,New_MS_062.wav,media_H_por_audio,13.6484995,5.841511
MS,New_MS_063.wav,media_H_por_audio,4.7982244,9.6381235
MS,New_MS_064.wav,media_H_por_audio,6.143209,8.240164
MS,New_MS_065.wav,media_H_por_audio,13.432925,7.3916287
MS,New_MS_066.wav,media_H_por_audio,13.865662,5.9450865
MS,New_MS_067.wav,media_H_por_audio,4.2751775,10.423311
MS,New_MS_068.wav,media_H_por_audio,5.722386,9.986269
MS,New_MS_069.wav,media_H_por_audio,13.326301,6.420035
MS,New_MS_070.wav,media_H_por_audio,13.339981,7.8077893
