clase,archivo,origen,tSNE_1,tSNE_2
MS,New_MS_071.wav,media_H_por_audio,7.471066,9.295208
MS,New_MS_072.wav,media_H_por_audio,6.444512,8.399376
MS,New_MS_073.wav,media_H_por_audio,12.541684,5.7757955
MS,New_MS_074.wav,media_H_por_audio,12.665897,6.1428638
MS,New_MS_075.wav,media_H_por_audio,5.029979,10.9170885
MS,New_MS_076.wav,media_H_por_audio,6.486225,10.2027445
MS,New_MS_077.wav,media_H_por_audio,10.27946,6.257808
MS,New_MS_078.wav,media_H_por_audio,13.439068,6.114402
MS,New_MS_079.wav,media_H_por_audio,5.831248,9.489523
MS,New_MS_080.wav,media_H_por_audio,5.645444,9.634347
MS,New_MS_081.wav,media_H_por_audio,12.417901,4.3197055
MS,New_MS_082.wav,media_H_por_audio,12.832993,4.868893
MS,New_MS_083.wav,media_H_por_audio,6.6219063,10.614945
MS,New_MS_084.wav,media_H_por_audio,6.1527696,10.572435
MS,New_MS_085.wav,media_H_por_audio,12.365299,6.270396
MS,New_MS_086.wav,media_H_por_audio,11.947881,6.979794
MS,New_MS_087.wav,media_H_por_audio,-17.496143,-0.58728987
MS,New_MS_088.wav,media_H_por_audio,-1.0755651,1.6888412
MS,New_MS_089.wav,media_H_por_audio,-17.547836,-0.80707765
MS,New_MS_090.wav,media_H_por_audio,-2.6809535,-6.5855846
MS,New_MS_091.wav,media_H_por_audio,-2.4273927,-4.4842796
MS,New_MS_092.wav,media_H_por_audio,-4.417089,-6.573186
MS,New_MS_093.wav,media_H_por_audio,-1.9524188,-4.6049366
MS,New_MS_094.wav,media_H_por_audio,-1.9497647,-4.743727
MS,New_MS_095.wav,media_H_por_audio,-2.8033803,-5.273904
MS,New_MS_096.wav,media_H_por_audio,-3.64406,-7.6030555
MS,New_MS_097.wav,media_H_por_audio,-3.3355885,-5.584444
MS,New_MS_098.wav,media_H_por_audio,-4.6202936,-6.455641
MS,New_MS_099.wav,media_H_por_audio,-3.5507004,-3.9890904
MS,New_MS_100.wav,media_H_por_audio,-2.3548396,-4.199568
MS,New_MS_101.wav,media_H_por_audio,-3.896383,-5.703783
MS,New_MS_102.wav,media_H_por_audio,-3.539905,-6.45237
MS,New_MS_103.wav,media_H_por_audio,-3.037256,-4.663904
MS,New_MS_104.wav,media_H_por_audio,-3.9444292,-5.5056496
MS,New_MS_105.wav,media_H_por_audio,-2.3835673,-4.013172
MS,New_MS_106.wav,media_H_por_audio,-2.9488177,-6.235201
MS,New_MS_107.wav,media_H_por_audio,-2.485142,-5.78125
MS,New_MS_108.wav,media_H_por_audio,-2.989994,-5.533669
MS,New_MS_109.wav,media_H_por_audio,-3.5528464,-6.33965
MS,New_MS_110.wav,media_H_por_audio,-2.3537073,-5.409934
MS,New_MS_111.wav,media_H_por_audio,-2.6792712,-6.2314215
MS,New_MS_112.wav,media_H_por_audio,-3.005889,-5.067895
MS,New_MS_113.wav,media_H_por_audio,-5.80566,-7.274164
MS,New_MS_114.wav,media_H_por_audio,-3.3336444,-4.9376616
MS,New_MS_115.wav,media_H_por_audio,-2.646519,-4.874816
MS,New_MS_116.wav,media_H_por_audio,-3.4278018,-5.783255
MS,New_MS_117.wav,media_H_por_audio,-3.6100483,-5.070842
MS,New_MS_118.wav,media_H_por_audio,-17.551455,-0.80647355
MS,New_MS_119.wav,media_H_por_audio,4.421818,4.939943
MS,New_MS_120.wav,media_H_por_audio,4.4105897,4.922766
MS,New_MS_121.wav,media_H_por_audio,4.412556,4.924036
MS,New_MS_122.wav,media_H_por_audio,4.4048977,4.9169908
MS,New_MS_123.wav,media_H_por_audio,4.4044147,4.918993
MS,New_MS_125.wav,media_H_por_audio,-1.539567,7.063358
MS,New_MS_126.wav,media_H_por_audio,-1.539739,7.062755
MS,New_MS_127.wav,media_H_por_audio,-1.5367837,7.0656886
MS,New_MS_128.wav,media_H_por_audio,-1.5413247,7.063522
MS,New_MS_129.wav,media_H_por_audio,-9.692617,-4.9787173
MS,New_MS_130.wav,media_H_por_audio,-10.357702,-5.8431215
MS,New_MS_131.wav,media_H_por_audio,-9.855743,-4.543853
MS,New_MS_132.wav,media_H_por_audio,-9.811244,-6.3675675
MS,New_MS_133.wav,media_H_por_audio,-11.539373,-5.5433965
MS,New_MS_134.wav,media_H_por_audio,-8.267983,-5.6514807
MS,New_MS_135.wav,media_H_por_audio,-7.01445,-4.180126
MS,New_MS_136.wav,media_H_por_audio,-5.4344645,-5.3457694
MS,New_MS_137.wav,media_H_por_audio,-6.002317,-5.7251782
MS,New_MS_138.wav,media_H_por_audio,-6.3372903,-4.3046365
MS,New_MS_139.wav,media_H_por_audio,-9.253305,-4.8180437
MS,New_MS_140.wav,media_H_por_audio,-7.029659,-6.713165
MS,New_MS_141.wav,media_H_por_audio,-6.661129,-5.331604
MS,New_MS_142.wav,media_H_por_audio,-7.224286,-6.01063
MS,New_MS_143.wav,media_H_por_audio,-9.859081,-5.011101
MS,New_MS_144.wav,media_H_por_audio,-10.227359,-5.0683165
MS,New_MS_145.wav,media_H_por_audio,-9.814603,-4.8810005
MS,New_MS_146.wav,media_H_por_audio,-9.587613,-6.306524
MS,New_MS_147.wav,media_H_por_audio,-11.395157,-5.370879
MS,New_MS_148.wav,media_H_por_audio,-8.542545,-5.4407434
MS,New_MS_149.wav,media_H_por_audio,-6.976902,-4.1334968
MS,New_MS_150.wav,media_H_por_audio,-5.231225,-5.573332
MS,New_MS_151.wav,media_H_por_audio,-5.243441,-5.445896
MS,New_MS_152.wav,media_H_por_audio,-6.4281726,-3.9529402
MS,New_MS_153.wav,media_H_por_audio,-8.699064,-5.131017
MS,New_MS_154.wav,media_H_por_audio,-7.014651,-6.7591105
MS,New_MS_155.wav,media_H_por_audio,-7.392127,-5.481334
MS,New_MS_156.wav,media_H_por_audio,-6.9988527,-5.833567
MS,New_MS_157.wav,media_H_por_audio,-10.449369,-5.0581365
MS,New_MS_158.wav,media_H_por_audio,-10.314224,-5.733515
MS,New_MS_159.wav,media_H_por_audio,-10.384722,-5.544546
MS,New_MS_160.wav,media_H_por_audio,-10.148479,-6.590903
MS,New_MS_161.wav,media_H_por_audio,-11.548518,-5.436855
MS,New_MS_162.wav,media_H_por_audio,-8.214501,-5.455768
MS,New_MS_163.wav,media_H_por_audio,-5.0823975,-5.766897
MS,New_MS_164.wav,media_H_por_audio,-5.0797443,-4.896046
MS,New_MS_165.wav,media_H_por_audio,-8.91978,-6.1924477
MS,New_MS_166.wav,media_H_por_audio,-7.7739444,-5.9564147
MS,New_MS_167.wav,media_H_por_audio,-5.517103,-5.7273493
MS,New_MS_168.wav,media_H_por_audio,-8.033875,-5.561944
MS,New_MS_169.wav,media_H_por_audio,-24.918133,-14.444561
MS,New_MS_170.wav,media_H_por_audio,-24.865788,-14.413362
MS,New_MS_171.wav,media_H_por_audio,-24.835068,-14.438789
MS,New_MS_172.wav,media_H_por_audio,-20.64008,-16.968874
MS,New_MS_173.wav,media_H_por_audio,-20.665617,-16.946575
MS,New_MS_174.wav,media_H_por_audio,-20.485693,-17.113783
MS,New_MS_175.wav,media_H_por_audio,-20.547619,-17.062176
MS,New_MS_176.wav,media_H_por_audio,-20.536383,-17.050594
MS,New_MS_177.wav,media_H_por_audio,-20.730368,-16.811453
MS,New_MS_178.wav,media_H_por_audio,-20.407654,-17.202097
MS,New_MS_179.wav,media_H_por_audio,-20.465836,-17.1399
MS,New_MS_180.wav,media_H_por_audio,5.1406317,7.98393
MS,New_MS_181.wav,media_H_por_audio,4.891335,9.17991
MS,New_MS_182.wav,media_H_por_audio,11.383386,7.232703
MS,New_MS_183.wav,media_H_por_audio,13.115465,6.1153092
MS,New_MS_184.wav,media_H_por_audio,4.1692147,10.629575
MS,New_MS_185.wav,media_H_por_audio,4.987252,10.901098
MS,New_MS_186.wav,media_H_por_audio,10.817517,5.8814692
MS,New_MS_187.wav,media_H_por_audio,13.152273,7.177332
MS,New_MS_188.wav,media_H_por_audio,4.92079,9.745979
MS,New_MS_189.wav,media_H_por_audio,6.8214583,8.886689
MS,New_MS_190.wav,media_H_por_audio,13.070695,5.477483
MS,New_MS_192.wav,media_H_por_audio,5.3250527,10.175197
MS,New_MS_193.wav,media_H_por_audio,7.1174135,9.6837
MS,New_MS_194.wav,media_H_por_audio,12.085611,6.2616158
MS,New_MS_195.wav,media_H_por_audio,12.993972,4.074264
MS,New_MS_196.wav,media_H_por_audio,5.701119,10.286308
MS,New_MS_197.wav,media_H_por_audio,6.823411,7.4979672
MS,New_MS_198.wav,media_H_por_audio,12.185149,7.1641917
MS,New_MS_199.wav,media_H_por_audio,12.826267,7.0885572
MS,New_MS_200.wav,media_H_por_audio,6.7978244,10.26172
MVP,New_MVP_001.wav,media_H_por_audio,-0.6831682,-6.5692563
MVP,New_MVP_002.wav,media_H_por_audio,2.601661,2.1089568
MVP,New_MVP_003.wav,media_H_por_audio,-0.6309958,-6.489997
MVP,New_MVP_004.wav,media_H_por_audio,-21.206186,29.780506
MVP,New_MVP_005.wav,media_H_por_audio,-22.063318,29.843616
MVP,New_MVP_006.wav,media_H_por_audio,-21.449991,28.928587
MVP,New_MVP_007.wav,media_H_por_audio,-22.66642,28.288288
MVP,New_MVP_008.wav,media_H_por_audio,-22.058859,28.901287
MVP,New_MVP_009.wav,media_H_por_audio,-20.608208,29.258127
MVP,New_MVP_010.wav,media_H_por_audio,-20.763039,29.459085
MVP,New_MVP_011.wav,media_H_por_audio,-21.18998,28.488523
MVP,New_MVP_012.wav,media_H_por_audio,-21.410145,28.993652
MVP,New_MVP_013.wav,media_H_por_audio,-21.211666,29.459375
MVP,New_MVP_014.wav,media_H_por_audio,-22.783066,28.345594
MVP,New_MVP_015.wav,media_H_por_audio,-22.014053,28.009611
MVP,New_MVP_016.wav,media_H_por_audio,-22.03458,29.612524
MVP,New_MVP_017.wav,media_H_por_audio,-21.730436,29.066298
MVP,New_MVP_018.wav,media_H_por_audio,-22.707043,28.907177
MVP,New_MVP_019.wav,media_H_por_audio,-22.079897,28.891037
MVP,New_MVP_020.wav,media_H_por_audio,-21.996588,28.865154
MVP,New_MVP_021.wav,media_H_por_audio,-22.501404,29.026382
MVP,New_MVP_022.wav,media_H_por_audio,-20.594,28.753939
MVP,New_MVP_023.wav,media_H_por_audio,-21.148026,28.019018
MVP,New_MVP_024.wav,media_H_por_audio,-21.928541,27.979374
MVP,New_MVP_025.wav,media_H_por_audio,-20.941622,28.78203
MVP,New_MVP_026.wav,media_H_por_audio,-22.01469,29.333822
MVP,New_MVP_027.wav,media_H_por_audio,-21.485498,29.757578
MVP,New_MVP_028.wav,media_H_por_audio,-22.041035,28.168695
MVP,New_MVP_029.wav,media_H_por_audio,-21.897621,28.382471
MVP,New_MVP_030.wav,media_H_por_audio,-23.365015,15.846066
MVP,New_MVP_031.wav,media_H_por_audio,-22.697676,15.646181
MVP,New_MVP_032.wav,media_H_por_audio,-21.238392,17.354076
MVP,New_MVP_033.wav,media_H_por_audio,-23.406933,17.431126
MVP,New_MVP_034.wav,media_H_por_audio,-21.499556,17.415262
MVP,New_MVP_035.wav,media_H_por_audio,-21.692913,17.448233
MVP,New_MVP_036.wav,media_H_por_audio,-22.145655,17.225256
MVP,New_MVP_037.wav,media_H_por_audio,-22.809542,17.82793
MVP,New_MVP_038.wav,media_H_por_audio,-21.411362,16.664843
MVP,New_MVP_039.wav,media_H_por_audio,-22.542027,16.353283
MVP,New_MVP_040.wav,media_H_por_audio,-22.779207,17.19885
MVP,New_MVP_041.wav,media_H_por_audio,-22.690271,16.795692
MVP,New_MVP_042.wav,media_H_por_audio,-21.797018,15.460022
MVP,New_MVP_043.wav,media_H_por_audio,-21.551157,15.986077
MVP,New_MVP_044.wav,media_H_por_audio,-23.419312,16.417149
MVP,New_MVP_045.wav,media_H_por_audio,-21.482924,17.613798
MVP,New_MVP_046.wav,media_H_por_audio,-22.632566,17.434042
MVP,New_MVP_047.wav,media_H_por_audio,-23.372744,18.02644
MVP,New_MVP_048.wav,media_H_por_audio,-21.120186,16.72415
MVP,New_MVP_049.wav,media_H_por_audio,-21.129889,16.30639
MVP,New_MVP_050.wav,media_H_por_audio,-23.127302,16.92397
MVP,New_MVP_051.wav,media_H_por_audio,-23.468048,16.85218
MVP,New_MVP_052.wav,media_H_por_audio,-21.46562,16.528921
MVP,New_MVP_053.wav,media_H_por_audio,-22.028109,16.58412
MVP,New_MVP_054.wav,media_H_por_audio,-22.858362,16.068773
MVP,New_MVP_055.wav,media_H_por_audio,-21.92786,17.580189
MVP,New_MVP_056.wav,media_H_por_audio,-22.803118,16.31466
MVP,New_MVP_057.wav,media_H_por_audio,-21.054548,16.473015
MVP,New_MVP_058.wav,media_H_por_audio,-21.989159,15.790611
MVP,New_MVP_059.wav,media_H_por_audio,-22.974943,16.22404
MVP,New_MVP_060.wav,media_H_por_audio,-22.69123,17.747095
MVP,New_MVP_061.wav,media_H_por_audio,-22.973835,18.583641
MVP,New_MVP_062.wav,media_H_por_audio,-23.104763,17.322906
MVP,New_MVP_063.wav,media_H_por_audio,-21.700602,16.195585
MVP,New_MVP_064.wav,media_H_por_audio,-44.41714,3.5344336
MVP,New_MVP_065.wav,media_H_por_audio,-43.668686,3.4219563
MVP,New_MVP_066.wav,media_H_por_audio,-43.295612,3.9220905
MVP,New_MVP_067.wav,media_H_por_audio,-42.031246,3.252697
MVP,New_MVP_068.wav,media_H_por_audio,-41.996582,3.3737648
MVP,New_MVP_069.wav,media_H_por_audio,-42.66049,1.999089
MVP,New_MVP_070.wav,media_H_por_audio,-44.06086,2.468263
MVP,New_MVP_071.wav,media_H_por_audio,-43.306854,3.0204618
MVP,New_MVP_072.wav,media_H_por_audio,-43.111526,1.9869657
MVP,New_MVP_073.wav,media_H_por_audio,-42.7439,2.2999227
MVP,New_MVP_074.wav,media_H_por_audio,-44.94838,2.2834466
MVP,New_MVP_075.wav,media_H_por_audio,-42.697433,2.391049
MVP,New_MVP_076.wav,media_H_por_audio,-43.538307,2.9415932
MVP,New_MVP_077.wav,media_H_por_audio,-41.85313,2.4571607
MVP,New_MVP_078.wav,media_H_por_audio,-44.06122,3.9000785
MVP,New_MVP_079.wav,media_H_por_audio,-42.396286,3.3666365
MVP,New_MVP_080.wav,media_H_por_audio,-42.631683,3.9394596
MVP,New_MVP_081.wav,media_H_por_audio,-44.23004,2.1388588
MVP,New_MVP_082.wav,media_H_por_audio,-43.324047,2.3918686
MVP,New_MVP_083.wav,media_H_por_audio,-42.105705,4.4202423
MVP,New_MVP_084.wav,media_H_por_audio,-44.112667,2.5764928
MVP,New_MVP_085.wav,media_H_por_audio,-43.252735,3.1987696
MVP,New_MVP_086.wav,media_H_por_audio,-44.151646,3.2369375
MVP,New_MVP_087.wav,media_H_por_audio,-42.0779,2.8892307
MVP,New_MVP_088.wav,media_H_por_audio,-42.765656,3.5902488
MVP,New_MVP_089.wav,media_H_por_audio,-42.19147,2.6928718
MVP,New_MVP_090.wav,media_H_por_audio,-42.931206,3.0347507
MVP,New_MVP_091.wav,media_H_por_audio,-43.93244,3.9234822
MVP,New_MVP_092.wav,media_H_por_audio,-42.952793,2.8206801
MVP,New_MVP_093.wav,media_H_por_audio,-44.54278,2.5140736
MVP,New_MVP_094.wav,media_H_por_audio,-42.83447,4.02146
MVP,New_MVP_095.wav,media_H_por_audio,-43.23084,3.626297
MVP,New_MVP_096.wav,media_H_por_audio,-43.731857,3.354692
MVP,New_MVP_097.wav,media_H_por_audio,-44.496407,2.8390284
MVP,New_MVP_104.wav,media_H_por_audio,-9.181465,-4.1078863
MVP,New_MVP_105.wav,media_H_por_audio,-17.910822,-21.981785
MVP,New_MVP_106.wav,media_H_por_audio,-18.491322,-20.901894
MVP,New_MVP_107.wav,media_H_por_audio,-18.488356,-20.929134
MVP,New_MVP_108.wav,media_H_por_audio,-18.743433,-20.503721
MVP,New_MVP_109.wav,media_H_por_audio,-24.054268,-13.626303
MVP,New_MVP_110.wav,media_H_por_audio,-24.085644,-13.514124
MVP,New_MVP_111.wav,media_H_por_audio,-21.46307,-10.864959
MVP,New_MVP_112.wav,media_H_por_audio,-22.235601,-10.854128
MVP,New_MVP_113.wav,media_H_por_audio,-22.149336,-11.062252
MVP,New_MVP_114.wav,media_H_por_audio,-21.747536,-10.164778
MVP,New_MVP_115.wav,media_H_por_audio,-21.901043,-11.223607
MVP,New_MVP_116.wav,media_H_por_audio,-21.42425,-10.836511
MVP,New_MVP_117.wav,media_H_por_audio,-21.447178,-10.93458
MVP,New_MVP_118.wav,media_H_por_audio,-21.99419,-11.126828
MVP,New_MVP_119.wav,media_H_por_audio,-21.372534,-10.815356
MVP,New_MVP_120.wav,media_H_por_audio,-22.27914,-10.674824
MVP,New_MVP_121.wav,media_H_por_audio,-21.976002,-11.227199
MVP,New_MVP_122.wav,media_H_por_audio,-21.710037,-10.251794
MVP,New_MVP_123.wav,media_H_por_audio,-0.3757684,-38.57306
MVP,New_MVP_124.wav,media_H_por_audio,-0.36411268,-38.931084
MVP,New_MVP_125.wav,media_H_por_audio,-0.38097993,-40.717995
MVP,New_MVP_126.wav,media_H_por_audio,-0.28903767,-41.628765
MVP,New_MVP_127.wav,media_H_por_audio,0.034198355,-43.845722
MVP,New_MVP_128.wav,media_H_por_audio,-0.43390238,-44.168034
MVP,New_MVP_129.wav,media_H_por_audio,-0.51541615,-44.428787
MVP,New_MVP_130.wav,media_H_por_audio,-0.11822315,-42.56138
MVP,New_MVP_131.wav,media_H_por_audio,-0.35929972,-38.404152
MVP,New_MVP_132.wav,media_H_por_audio,-0.33781973,-39.6355
MVP,New_MVP_133.wav,media_H_por_audio,-0.05169602,-41.401615
MVP,New_MVP_135.wav,media_H_por_audio,0.10345678,-45.0619
MVP,New_MVP_136.wav,media_H_por_audio,0.34413344,-44.460735
MVP,New_MVP_139.wav,media_H_por_audio,-0.35690513,-38.916985
MVP,New_MVP_140.wav,media_H_por_audio,-0.34624946,-39.744717
MVP,New_MVP_141.wav,media_H_por_audio,-0.18706135,-41.691116
MVP,New_MVP_142.wav,media_H_por_audio,-0.14408812,-43.181427
MVP,New_MVP_143.wav,media_H_por_audio,-0.37274742,-44.35493
MVP,New_MVP_144.wav,media_H_por_audio,-0.2816973,-44.004707
MVP,New_MVP_145.wav,media_H_por_audio,-0.1414288,-42.43314
MVP,New_MVP_146.wav,media_H_por_audio,-0.3685266,-38.43773
MVP,New_MVP_147.wav,media_H_por_audio,-0.35545504,-39.63477
MVP,New_MVP_148.wav,media_H_por_audio,-0.18987751,-40.728783
MVP,New_MVP_150.wav,media_H_por_audio,0.38422096,-44.010296
MVP,New_MVP_151.wav,media_H_por_audio,-0.09589519,-44.70497
MVP,New_MVP_153.wav,media_H_por_audio,-0.2020108,-40.75532
MVP,New_MVP_154.wav,media_H_por_audio,-0.39619553,-38.412727
MVP,New_MVP_156.wav,media_H_por_audio,-0.31391102,-41.26492
MVP,New_MVP_157.wav,media_H_por_audio,-0.111124374,-43.11002
MVP,New_MVP_158.wav,media_H_por_audio,0.35140824,-44.88511
MVP,New_MVP_159.wav,media_H_por_audio,0.40234023,-44.225193
MVP,New_MVP_160.wav,media_H_por_audio,0.34037387,-43.74423
MVP,New_MVP_161.wav,media_H_por_audio,-0.3623667,-38.376667
MVP,New_MVP_162.wav,media_H_por_audio,-0.37974367,-38.991615
MVP,New_MVP_163.wav,media_H_por_audio,-0.3121665,-40.48138
MVP,New_MVP_164.wav,media_H_por_audio,-0.10590029,-41.607834
MVP,New_MVP_165.wav,media_H_por_audio,0.45686936,-43.96796
MVP,New_MVP_166.wav,media_H_por_audio,-0.23861493,-44.16781
MVP,New_MVP_168.wav,media_H_por_audio,-0.14432971,-42.344994
MVP,New_MVP_169.wav,media_H_por_audio,-0.398999,-38.42188
MVP,New_MVP_170.wav,media_H_por_audio,-0.30761945,-39.590416
MVP,New_MVP_171.wav,media_H_por_audio,-0.4824392,-41.373127
MVP,New_MVP_173.wav,media_H_por_audio,0.33393067,-44.842873
MVP,New_MVP_174.wav,media_H_por_audio,-0.1834401,-44.67338
MVP,New_MVP_175.wav,media_H_por_audio,-21.537066,-10.282678
MVP,New_MVP_176.wav,media_H_por_audio,-22.328182,-10.557574
MVP,New_MVP_177.wav,media_H_por_audio,-6.3660316,-8.043098
MVP,New_MVP_178.wav,media_H_por_audio,-6.4255347,-8.00607
MVP,New_MVP_179.wav,media_H_por_audio,-21.986647,-15.622915
MVP,New_MVP_180.wav,media_H_por_audio,-22.007902,-15.568346
MVP,New_MVP_181.wav,media_H_por_audio,-22.01097,-15.518746
MVP,New_MVP_182.wav,media_H_por_audio,-21.937998,-15.727387
MVP,New_MVP_183.wav,media_H_por_audio,-22.020874,-15.6134815
MVP,New_MVP_184.wav,media_H_por_audio,-21.898249,-15.655571
MVP,New_MVP_185.wav,media_H_por_audio,-21.622229,-10.30917
MVP,New_MVP_186.wav,media_H_por_audio,-22.095701,-10.490988
MVP,New_MVP_187.wav,media_H_por_audio,-21.449783,-10.358005
MVP,New_MVP_188.wav,media_H_por_audio,-22.241282,-10.564002
MVP,New_MVP_189.wav,media_H_por_audio,-20.15274,-10.421177
MVP,New_MVP_190.wav,media_H_por_audio,-20.209934,-10.411382
MVP,New_MVP_196.wav,media_H_por_audio,-2.8099546,38.376225
MVP,New_MVP_197.wav,media_H_por_audio,8.299942,-18.915068
MVP,New_MVP_198.wav,media_H_por_audio,8.301054,-18.923582
MVP,New_MVP_199.wav,media_H_por_audio,-4.751545,-2.6588078
MVP,New_MVP_200.wav,media_H_por_audio,-4.7032914,-2.6309683
